"","X","draw","alpha","beta","gamma","tau","cause_code","age_code"
"1",19001,1,3.087270815,0.009616687,0.517402626,3.782585593,"cvd_stroke",45
"2",19002,2,24.62661539,0.001844369,0.41874554,5.218885566,"cvd_stroke",45
"3",19003,3,1.99968293,0.002341442,0.92097067,5.638086809,"cvd_stroke",45
"4",19004,4,2.556996389,0.002532687,0.842158339,5.258240762,"cvd_stroke",45
"5",19005,5,3.516356446,0.026049927,0.377494691,4.842088823,"cvd_stroke",45
"6",19006,6,18.97144783,0.013469429,0.214123607,4.33400871,"cvd_stroke",45
"7",19007,7,2.855847189,0.016654255,0.575027936,5.316979064,"cvd_stroke",45
"8",19008,8,15.16650396,0.010916951,0.284297249,2.540749227,"cvd_stroke",45
"9",19009,9,1.775861222,0.012427198,0.662539614,3.744602279,"cvd_stroke",45
"10",19010,10,2.632221437,0.009416754,0.757176522,4.986835251,"cvd_stroke",45
"11",19011,11,2.052756613,0.003489751,0.918322352,5.59441579,"cvd_stroke",45
"12",19012,12,2.689195072,0.005518221,0.915966867,5.682584815,"cvd_stroke",45
"13",19013,13,2.385877131,0.039652095,0.534142498,2.403929735,"cvd_stroke",45
"14",19014,14,3.40672939,0.02170187,0.425274813,4.075408187,"cvd_stroke",45
"15",19015,15,3.840469894,0.050453716,0.277065751,4.881316927,"cvd_stroke",45
"16",19016,16,1.869480626,0.014360497,0.81161196,3.438365013,"cvd_stroke",45
"17",19017,17,6.344687775,0.011540437,0.376647915,4.661089114,"cvd_stroke",45
"18",19018,18,8.644361208,0.016556646,0.312496149,4.066921491,"cvd_stroke",45
"19",19019,19,2.480320839,0.011490036,0.627589214,5.322058214,"cvd_stroke",45
"20",19020,20,26.33264689,0.004419294,0.312373866,2.666126582,"cvd_stroke",45
"21",19021,21,4.65938893,0.015712302,0.418519503,3.644354528,"cvd_stroke",45
"22",19022,22,3.869983526,0.007544078,0.526987546,2.827781418,"cvd_stroke",45
"23",19023,23,2.483568563,0.003666108,0.691925684,3.496641571,"cvd_stroke",45
"24",19024,24,186.92318,0.000682507,0.298875206,4.242945375,"cvd_stroke",45
"25",19025,25,5.087104697,0.008944729,0.436922189,5.521959878,"cvd_stroke",45
"26",19026,26,2.512569127,0.004967742,0.934429734,2.693403877,"cvd_stroke",45
"27",19027,27,10.39768021,0.011417012,0.336152427,3.825834566,"cvd_stroke",45
"28",19028,28,1.950451662,0.013209924,0.760951977,5.754789019,"cvd_stroke",45
"29",19029,29,92.09117218,0.000755441,0.363930358,2.805119354,"cvd_stroke",45
"30",19030,30,2.327758856,0.005744739,0.866669878,5.18539451,"cvd_stroke",45
"31",19031,31,12.77061561,0.018412019,0.246878301,3.655118659,"cvd_stroke",45
"32",19032,32,2.193023812,0.021613555,0.517574973,4.613575394,"cvd_stroke",45
"33",19033,33,2.517328855,0.057713718,0.358414341,3.116784392,"cvd_stroke",45
"34",19034,34,2.396636441,0.018604291,0.546753533,2.600414879,"cvd_stroke",45
"35",19035,35,2.558186024,0.016915042,0.557345342,4.35471102,"cvd_stroke",45
"36",19036,36,2.624842254,0.032076006,0.425166827,4.756284693,"cvd_stroke",45
"37",19037,37,3.126187526,0.017652674,0.513909691,4.228280277,"cvd_stroke",45
"38",19038,38,2.66280979,0.02537953,0.519477266,3.083026877,"cvd_stroke",45
"39",19039,39,27.38993353,0.00338778,0.34168577,4.417935129,"cvd_stroke",45
"40",19040,40,22.69287794,0.009284871,0.265753329,3.785542341,"cvd_stroke",45
"41",19041,41,54.99786491,0.002622954,0.300408574,3.063706254,"cvd_stroke",45
"42",19042,42,33.25029592,0.002226556,0.361302798,4.294984989,"cvd_stroke",45
"43",19043,43,3.848809146,0.021331024,0.377643302,5.325942665,"cvd_stroke",45
"44",19044,44,2.760044904,0.027904194,0.456252546,5.449085073,"cvd_stroke",45
"45",19045,45,2.173352908,0.014324358,0.607099955,4.254252504,"cvd_stroke",45
"46",19046,46,8.759780939,0.009489872,0.365532384,4.90805394,"cvd_stroke",45
"47",19047,47,6.640209328,0.010262895,0.397969677,4.528390954,"cvd_stroke",45
"48",19048,48,32.58556802,0.001749138,0.408851834,3.965342422,"cvd_stroke",45
"49",19049,49,2.404340909,0.025077763,0.439531369,4.255610793,"cvd_stroke",45
"50",19050,50,2.984444592,0.030206942,0.382024767,2.811609406,"cvd_stroke",45
"51",19051,51,3.426364196,0.036385446,0.375382504,3.32139743,"cvd_stroke",45
"52",19052,52,3.886400936,0.00733684,0.509156847,4.206643455,"cvd_stroke",45
"53",19053,53,2.16508784,0.020701205,0.555066434,5.258074017,"cvd_stroke",45
"54",19054,54,5.746415504,0.021373405,0.314069611,3.099884804,"cvd_stroke",45
"55",19055,55,2.336932027,0.044362298,0.55486028,3.750689134,"cvd_stroke",45
"56",19056,56,2.838301714,0.016462803,0.473243002,3.256781086,"cvd_stroke",45
"57",19057,57,2.708905643,0.020128357,0.424849745,2.628668561,"cvd_stroke",45
"58",19058,58,7.267917483,0.012573297,0.348357247,4.749191346,"cvd_stroke",45
"59",19059,59,107.1055501,0.000923426,0.343239678,5.032420981,"cvd_stroke",45
"60",19060,60,9.252848064,0.005037534,0.424928458,4.940138066,"cvd_stroke",45
"61",19061,61,3.956025575,0.010436198,0.466874519,4.598424015,"cvd_stroke",45
"62",19062,62,2.602305341,0.034325943,0.457869845,4.882226785,"cvd_stroke",45
"63",19063,63,19.56831047,0.002526311,0.430235578,3.603215527,"cvd_stroke",45
"64",19064,64,2.291841226,0.013535287,0.589452589,4.289640609,"cvd_stroke",45
"65",19065,65,26.94172106,0.00447017,0.302636922,2.781720366,"cvd_stroke",45
"66",19066,66,2.483746732,0.003315785,0.919116758,5.347147546,"cvd_stroke",45
"67",19067,67,52.54339581,0.00200161,0.324320999,3.127560246,"cvd_stroke",45
"68",19068,68,3.214128622,0.018260567,0.443390668,5.44738234,"cvd_stroke",45
"69",19069,69,6.229767975,0.027700092,0.291290647,2.484765969,"cvd_stroke",45
"70",19070,70,12.28595388,0.003485363,0.428319845,2.662224657,"cvd_stroke",45
"71",19071,71,2.879416775,0.009971507,0.590506982,5.111016233,"cvd_stroke",45
"72",19072,72,24.78759126,0.003857315,0.331997769,2.56743743,"cvd_stroke",45
"73",19073,73,81.94288009,0.001374905,0.320473641,2.545022586,"cvd_stroke",45
"74",19074,74,3.262367729,0.021724852,0.466973449,5.78517028,"cvd_stroke",45
"75",19075,75,5.444915759,0.03011166,0.312766474,3.696738918,"cvd_stroke",45
"76",19076,76,5.664767461,0.00894385,0.414915312,5.088631848,"cvd_stroke",45
"77",19077,77,2.856555489,0.007368848,0.586479121,5.819593395,"cvd_stroke",45
"78",19078,78,2.971583884,0.04192935,0.356564098,4.10973084,"cvd_stroke",45
"79",19079,79,3.389955222,0.034827974,0.385318427,2.482087658,"cvd_stroke",45
"80",19080,80,2.33091851,0.010649017,0.670825413,4.258366208,"cvd_stroke",45
"81",19081,81,2.219860353,0.016924916,0.573544496,5.178278656,"cvd_stroke",45
"82",19082,82,10.24510598,0.007106944,0.362926904,3.603237118,"cvd_stroke",45
"83",19083,83,14.06544085,0.015450777,0.241613811,4.528802447,"cvd_stroke",45
"84",19084,84,4.88194596,0.014623384,0.413894115,3.710184109,"cvd_stroke",45
"85",19085,85,3.894083166,0.021927416,0.382414407,2.595163346,"cvd_stroke",45
"86",19086,86,2.130526437,0.03160881,0.463173478,4.704393762,"cvd_stroke",45
"87",19087,87,2.431234131,0.002963158,0.979017189,3.307281738,"cvd_stroke",45
"88",19088,88,2.286495692,0.046578238,0.431301647,2.685363745,"cvd_stroke",45
"89",19089,89,3.156658739,0.008102705,0.532694173,3.374954534,"cvd_stroke",45
"90",19090,90,2.184605825,0.03046223,0.468009904,5.007740855,"cvd_stroke",45
"91",19091,91,2.405254581,0.014165025,0.556146214,5.141194125,"cvd_stroke",45
"92",19092,92,3.127344091,0.020915204,0.441261333,5.487368908,"cvd_stroke",45
"93",19093,93,7.595807913,0.007479569,0.400556619,2.434950917,"cvd_stroke",45
"94",19094,94,28.70839678,0.003285958,0.339802971,3.554889984,"cvd_stroke",45
"95",19095,95,3.056178731,0.025149536,0.435062595,3.203579509,"cvd_stroke",45
"96",19096,96,2.922719707,0.023497277,0.50189818,3.178789418,"cvd_stroke",45
"97",19097,97,15.48382557,0.006891733,0.339881347,5.03888163,"cvd_stroke",45
"98",19098,98,21.89531797,0.010819325,0.226926936,5.672283928,"cvd_stroke",45
"99",19099,99,2.373583918,0.028774986,0.447331016,4.615359662,"cvd_stroke",45
"100",19100,100,2.481259252,0.021962321,0.495626843,4.765424342,"cvd_stroke",45
"101",19101,101,2.469994127,0.006380321,0.634177221,5.186824766,"cvd_stroke",45
"102",19102,102,23.24690879,0.002796093,0.376757774,4.568454805,"cvd_stroke",45
"103",19103,103,130.7271451,0.000524223,0.399757173,3.022721632,"cvd_stroke",45
"104",19104,104,38.75136495,0.002064057,0.359661607,4.573509761,"cvd_stroke",45
"105",19105,105,2.819204437,0.03848163,0.323886575,5.022175769,"cvd_stroke",45
"106",19106,106,13.53315364,0.002335382,0.440398101,3.786454033,"cvd_stroke",45
"107",19107,107,2.71800142,0.048365196,0.363456503,4.950222181,"cvd_stroke",45
"108",19108,108,2.353231227,0.002514347,1.314301667,3.7893905,"cvd_stroke",45
"109",19109,109,3.529827849,0.02937524,0.369909291,3.888519078,"cvd_stroke",45
"110",19110,110,3.031550994,0.006821694,0.613286511,4.466491858,"cvd_stroke",45
"111",19111,111,3.612083888,0.018686531,0.442445203,5.766557143,"cvd_stroke",45
"112",19112,112,1.961176448,0.021629743,0.591828646,4.945085815,"cvd_stroke",45
"113",19113,113,166.7871249,0.000438414,0.363451842,4.522705812,"cvd_stroke",45
"114",19114,114,5.272959677,0.011030977,0.414092397,4.263441665,"cvd_stroke",45
"115",19115,115,3.704365671,0.018677913,0.411399544,2.731549112,"cvd_stroke",45
"116",19116,116,1.896144887,0.001232309,1.369621619,4.847146666,"cvd_stroke",45
"117",19117,117,2.308094919,0.004244918,0.973018575,5.102454559,"cvd_stroke",45
"118",19118,118,7.633168661,0.004663935,0.48400592,3.788527897,"cvd_stroke",45
"119",19119,119,4.112543567,0.029247507,0.328580182,2.55116305,"cvd_stroke",45
"120",19120,120,99.13928511,0.000765451,0.355274972,2.494391539,"cvd_stroke",45
"121",19121,121,2.615847833,0.026995756,0.419372745,4.859593222,"cvd_stroke",45
"122",19122,122,9.491241371,0.006216783,0.357297631,5.180097324,"cvd_stroke",45
"123",19123,123,2.514400209,0.023154881,0.47285601,3.291182167,"cvd_stroke",45
"124",19124,124,3.614942329,0.00483498,0.609142664,3.837111362,"cvd_stroke",45
"125",19125,125,16.49799586,0.006221886,0.32265884,4.081374822,"cvd_stroke",45
"126",19126,126,2.451354461,0.035225747,0.457348995,4.136322891,"cvd_stroke",45
"127",19127,127,2.501071669,0.013017657,0.494783238,3.914835358,"cvd_stroke",45
"128",19128,128,3.039486229,0.012579374,0.518210793,4.114010887,"cvd_stroke",45
"129",19129,129,1.668185257,0.005684674,0.735075573,5.773706243,"cvd_stroke",45
"130",19130,130,3.060941715,0.045569802,0.350541297,2.481831119,"cvd_stroke",45
"131",19131,131,2.528101227,0.011311456,0.8258964,3.776284943,"cvd_stroke",45
"132",19132,132,30.10787962,0.004633426,0.29012899,5.349143379,"cvd_stroke",45
"133",19133,133,42.80677457,0.001353396,0.382316261,5.55281159,"cvd_stroke",45
"134",19134,134,6.487784147,0.017635941,0.362299272,3.588477841,"cvd_stroke",45
"135",19135,135,3.116614973,0.017154823,0.508500934,5.267546561,"cvd_stroke",45
"136",19136,136,3.103741781,0.015702761,0.499621837,2.695241321,"cvd_stroke",45
"137",19137,137,2.536898117,0.042997833,0.380697223,2.580635429,"cvd_stroke",45
"138",19138,138,4.075976428,0.00258926,0.591344951,5.118229517,"cvd_stroke",45
"139",19139,139,4.64691372,0.030531829,0.3089709,5.272532038,"cvd_stroke",45
"140",19140,140,2.951080396,0.034101411,0.377873295,2.457694871,"cvd_stroke",45
"141",19141,141,3.005080567,0.019438301,0.46009619,5.745349251,"cvd_stroke",45
"142",19142,142,2.317311254,0.018688672,0.550290553,4.473406707,"cvd_stroke",45
"143",19143,143,2.306132002,0.007299236,0.724075421,5.280209733,"cvd_stroke",45
"144",19144,144,24.02197792,0.006464249,0.247874975,4.168993362,"cvd_stroke",45
"145",19145,145,12.63518401,0.013007767,0.259573461,5.470626126,"cvd_stroke",45
"146",19146,146,135.1659211,0.000998265,0.297886551,4.632195304,"cvd_stroke",45
"147",19147,147,3.608376124,0.023599945,0.410000281,5.425780558,"cvd_stroke",45
"148",19148,148,2.234963874,0.010601402,0.68324933,4.337629242,"cvd_stroke",45
"149",19149,149,2.540968854,0.007986915,0.599640124,4.665277419,"cvd_stroke",45
"150",19150,150,11.58260504,0.005584659,0.381193257,5.089930324,"cvd_stroke",45
"151",19151,151,2.609432225,0.021551928,0.515011545,4.157254102,"cvd_stroke",45
"152",19152,152,3.480686126,0.006726015,0.567717351,2.481784318,"cvd_stroke",45
"153",19153,153,128.5210476,0.001517336,0.277102981,5.485899397,"cvd_stroke",45
"154",19154,154,33.02132334,0.001887293,0.38197492,4.160961761,"cvd_stroke",45
"155",19155,155,2.322916977,0.01811451,0.569440047,2.610719761,"cvd_stroke",45
"156",19156,156,1.839553981,0.006094621,0.798244333,2.728329184,"cvd_stroke",45
"157",19157,157,3.314090564,0.03222257,0.39779267,3.902301617,"cvd_stroke",45
"158",19158,158,1.920498728,0.023487544,0.497066112,2.898415326,"cvd_stroke",45
"159",19159,159,2.613601249,0.013754388,0.547736636,4.011912011,"cvd_stroke",45
"160",19160,160,19.06299455,0.001530888,0.455318345,5.474446962,"cvd_stroke",45
"161",19161,161,7.90283597,0.011816127,0.360573276,2.461704181,"cvd_stroke",45
"162",19162,162,2.611907377,0.00862232,0.639050582,5.596588981,"cvd_stroke",45
"163",19163,163,3.053006289,0.000908237,0.864388312,5.063272932,"cvd_stroke",45
"164",19164,164,2.702593209,0.008752716,0.703788936,4.499699539,"cvd_stroke",45
"165",19165,165,4.514800597,0.023587444,0.3497873,3.219644526,"cvd_stroke",45
"166",19166,166,15.70116477,0.006078674,0.322678834,2.837797632,"cvd_stroke",45
"167",19167,167,2.163990657,0.084047801,0.37823928,3.061153986,"cvd_stroke",45
"168",19168,168,14.39213783,0.004202419,0.362707053,4.885011145,"cvd_stroke",45
"169",19169,169,3.550224621,0.049346935,0.30156517,5.868696844,"cvd_stroke",45
"170",19170,170,1.550665614,0.064213317,0.304980342,5.7302215,"cvd_stroke",45
"171",19171,171,3.986725417,0.01332379,0.376595421,3.911953016,"cvd_stroke",45
"172",19172,172,20.43427263,0.002434338,0.404024622,4.411637568,"cvd_stroke",45
"173",19173,173,16.57694031,0.008462488,0.313068854,5.074624589,"cvd_stroke",45
"174",19174,174,15.40476046,0.00892251,0.293571901,5.184461914,"cvd_stroke",45
"175",19175,175,21.48147213,0.006272596,0.295329143,3.240484574,"cvd_stroke",45
"176",19176,176,2.301129803,0.007160434,0.6793605,3.915223075,"cvd_stroke",45
"177",19177,177,15.36726109,0.008271741,0.329774414,3.761946859,"cvd_stroke",45
"178",19178,178,2.016035314,0.002444993,0.812966558,5.732183783,"cvd_stroke",45
"179",19179,179,11.90555364,0.00651653,0.372595628,3.578928403,"cvd_stroke",45
"180",19180,180,26.22942128,0.002171193,0.347687323,3.500034634,"cvd_stroke",45
"181",19181,181,2.832156353,0.014149298,0.575734858,5.576327794,"cvd_stroke",45
"182",19182,182,2.755410249,0.014358795,0.554962384,4.912296393,"cvd_stroke",45
"183",19183,183,4.872520689,0.01146389,0.445455616,4.807649984,"cvd_stroke",45
"184",19184,184,16.28135463,0.004957034,0.358857153,5.273687715,"cvd_stroke",45
"185",19185,185,4.018027641,0.007649134,0.518081494,3.091283083,"cvd_stroke",45
"186",19186,186,40.64677846,0.006382879,0.22605727,5.242037121,"cvd_stroke",45
"187",19187,187,2.195172815,0.014746581,0.741203641,4.71107931,"cvd_stroke",45
"188",19188,188,55.80880205,0.001146886,0.385383267,2.810387953,"cvd_stroke",45
"189",19189,189,4.02463201,0.024436823,0.361293803,3.435047828,"cvd_stroke",45
"190",19190,190,3.801828947,0.016348818,0.430268823,5.066054771,"cvd_stroke",45
"191",19191,191,2.921291044,0.021586154,0.46814846,3.481406393,"cvd_stroke",45
"192",19192,192,2.094621966,0.033735279,0.623821023,3.013156977,"cvd_stroke",45
"193",19193,193,2.736615953,0.001898466,0.897960798,5.681015822,"cvd_stroke",45
"194",19194,194,8.033425644,0.020498573,0.304356977,3.686929904,"cvd_stroke",45
"195",19195,195,2.660148231,0.013548002,0.562259333,5.837412785,"cvd_stroke",45
"196",19196,196,4.86317279,0.024760451,0.304045692,2.927601317,"cvd_stroke",45
"197",19197,197,10.75193954,0.008742889,0.342830391,2.73639328,"cvd_stroke",45
"198",19198,198,51.53469128,0.001201692,0.358868102,5.080495468,"cvd_stroke",45
"199",19199,199,7.965281692,0.007961747,0.379151182,3.803554249,"cvd_stroke",45
"200",19200,200,2.033388064,0.013286526,0.680208758,4.948235648,"cvd_stroke",45
"201",19201,201,3.837943115,0.019936668,0.416277608,4.062646367,"cvd_stroke",45
"202",19202,202,2.793760968,0.023588363,0.433275747,2.704230731,"cvd_stroke",45
"203",19203,203,2.366807026,0.000554701,1.252185288,5.130978066,"cvd_stroke",45
"204",19204,204,1.817375036,0.023775065,0.57821007,4.455655018,"cvd_stroke",45
"205",19205,205,2.520816097,0.02052154,0.512887363,3.244932157,"cvd_stroke",45
"206",19206,206,24.66569537,0.002851006,0.360970479,5.60690231,"cvd_stroke",45
"207",19207,207,2.346580884,0.016627448,0.585326159,5.730843401,"cvd_stroke",45
"208",19208,208,10.67664841,0.030944968,0.194129849,4.800089737,"cvd_stroke",45
"209",19209,209,2.887126427,0.010840593,0.539145757,4.28410376,"cvd_stroke",45
"210",19210,210,100.8854077,0.001770058,0.255027862,4.815668827,"cvd_stroke",45
"211",19211,211,4.103594931,0.059733325,0.26656612,4.569574229,"cvd_stroke",45
"212",19212,212,32.9519345,0.002669248,0.353331829,3.193352475,"cvd_stroke",45
"213",19213,213,2.657619507,0.013238801,0.60431306,5.582104504,"cvd_stroke",45
"214",19214,214,2.522500989,0.045460522,0.376071223,2.531679724,"cvd_stroke",45
"215",19215,215,1.983118862,0.031980678,0.480146173,3.72135888,"cvd_stroke",45
"216",19216,216,2.536719618,0.027697945,0.497574459,4.124208778,"cvd_stroke",45
"217",19217,217,2.038253165,0.017083952,0.78939307,5.373817796,"cvd_stroke",45
"218",19218,218,22.42220685,0.001745573,0.435872015,4.532106582,"cvd_stroke",45
"219",19219,219,3.209139911,0.032735981,0.403162151,2.67328018,"cvd_stroke",45
"220",19220,220,2.441013818,0.025480313,0.431623912,4.228415679,"cvd_stroke",45
"221",19221,221,2.409023849,0.022374732,0.472284725,3.515600039,"cvd_stroke",45
"222",19222,222,2.256836608,0.011763518,0.650761871,2.947038622,"cvd_stroke",45
"223",19223,223,2.5571676,0.027198106,0.41461844,3.5071609,"cvd_stroke",45
"224",19224,224,2.328669191,0.017386146,0.548592562,5.31584467,"cvd_stroke",45
"225",19225,225,22.8709158,0.00581677,0.308757312,3.037555212,"cvd_stroke",45
"226",19226,226,2.231928336,0.011421339,0.622924093,5.358889668,"cvd_stroke",45
"227",19227,227,2.771645187,0.006039511,0.602171251,3.485581725,"cvd_stroke",45
"228",19228,228,2.733536482,0.009097252,0.574696693,4.702076176,"cvd_stroke",45
"229",19229,229,8.57375313,0.016434179,0.310389285,4.347921583,"cvd_stroke",45
"230",19230,230,2.197045994,0.009306713,0.692930665,4.247994407,"cvd_stroke",45
"231",19231,231,2.466416767,0.01029967,0.562763811,4.772572994,"cvd_stroke",45
"232",19232,232,3.404862319,0.00802874,0.527548682,3.131057356,"cvd_stroke",45
"233",19233,233,17.38748625,0.005084844,0.343756211,2.955256095,"cvd_stroke",45
"234",19234,234,3.4818446,0.021777625,0.45185715,2.966490563,"cvd_stroke",45
"235",19235,235,3.344976438,0.040585912,0.348934703,3.58873801,"cvd_stroke",45
"236",19236,236,2.469374957,0.037444785,0.440836416,5.277642326,"cvd_stroke",45
"237",19237,237,2.155959211,0.03679772,0.517032323,4.718928335,"cvd_stroke",45
"238",19238,238,1.857417431,0.028721231,0.592982789,3.617570956,"cvd_stroke",45
"239",19239,239,2.4075711,0.020052888,0.551979081,3.830086446,"cvd_stroke",45
"240",19240,240,2.82607931,0.030949348,0.42651042,3.904763764,"cvd_stroke",45
"241",19241,241,56.28841767,0.001088489,0.377877892,5.649671879,"cvd_stroke",45
"242",19242,242,2.636011741,0.008447623,0.858026628,3.026647485,"cvd_stroke",45
"243",19243,243,60.05599259,0.000947602,0.406606143,2.739240902,"cvd_stroke",45
"244",19244,244,10.01113471,0.010877522,0.335837375,2.750761504,"cvd_stroke",45
"245",19245,245,14.65668018,0.003986064,0.408399821,2.960185319,"cvd_stroke",45
"246",19246,246,2.531825307,0.044082902,0.448791654,5.614885566,"cvd_stroke",45
"247",19247,247,10.20753975,0.004453848,0.438239676,4.042940531,"cvd_stroke",45
"248",19248,248,2.382732186,0.002037755,1.015444133,5.374465484,"cvd_stroke",45
"249",19249,249,3.327996865,0.022859657,0.434763478,2.747224425,"cvd_stroke",45
"250",19250,250,11.3221115,0.008165807,0.320623847,4.265981029,"cvd_stroke",45
"251",19251,251,5.290558008,0.013097978,0.425976334,5.146565638,"cvd_stroke",45
