"","X","draw","alpha","beta","gamma","tau","cause_code","age_code"
"252",19252,252,3.025088488,0.015192755,0.597347166,4.731988471,"cvd_stroke",45
"253",19253,253,41.03814799,0.001881594,0.347858629,4.401548179,"cvd_stroke",45
"254",19254,254,2.074542114,0.023946722,0.436691862,5.637355749,"cvd_stroke",45
"255",19255,255,2.310290087,0.021852784,0.527590838,4.651805499,"cvd_stroke",45
"256",19256,256,29.89352801,0.005500822,0.235405367,3.540600856,"cvd_stroke",45
"257",19257,257,2.202394464,0.013876693,0.665378409,3.036504065,"cvd_stroke",45
"258",19258,258,2.090031598,0.016716783,0.654782113,5.700045714,"cvd_stroke",45
"259",19259,259,125.1844666,0.001274588,0.27628575,4.022152297,"cvd_stroke",45
"260",19260,260,2.373929644,0.009625107,0.743270926,4.450054702,"cvd_stroke",45
"261",19261,261,2.386247998,0.008867262,0.657420916,3.72969466,"cvd_stroke",45
"262",19262,262,3.320042212,0.0368678,0.352310087,3.023161037,"cvd_stroke",45
"263",19263,263,74.07057562,0.001461756,0.323906085,5.717522515,"cvd_stroke",45
"264",19264,264,10.49751673,0.019066682,0.225558158,4.856752185,"cvd_stroke",45
"265",19265,265,28.60438162,0.003053133,0.348125586,5.304740403,"cvd_stroke",45
"266",19266,266,26.45250545,0.002790508,0.371648218,5.30737445,"cvd_stroke",45
"267",19267,267,3.655375056,0.025525265,0.37559673,4.980552515,"cvd_stroke",45
"268",19268,268,2.154843307,0.003449842,0.927648346,4.905812101,"cvd_stroke",45
"269",19269,269,4.303417829,0.031706344,0.313679116,3.733325951,"cvd_stroke",45
"270",19270,270,15.2456363,0.003031389,0.385226147,5.548963635,"cvd_stroke",45
"271",19271,271,10.75814075,0.010001975,0.342696023,3.54214976,"cvd_stroke",45
"272",19272,272,2.991341151,0.016360387,0.476419441,3.387677157,"cvd_stroke",45
"273",19273,273,2.389834608,0.012167142,0.608031046,5.842578522,"cvd_stroke",45
"274",19274,274,43.52093608,0.002707717,0.317709699,5.81175405,"cvd_stroke",45
"275",19275,275,6.118247771,0.004322548,0.481918858,2.958192139,"cvd_stroke",45
"276",19276,276,2.546048084,0.019698317,0.475528364,2.565646732,"cvd_stroke",45
"277",19277,277,2.25764404,0.00496877,0.742680187,4.443560742,"cvd_stroke",45
"278",19278,278,1.956817114,0.050404066,0.345116261,5.179094576,"cvd_stroke",45
"279",19279,279,3.655552738,0.013524027,0.435432079,5.682751258,"cvd_stroke",45
"280",19280,280,2.034441468,0.006546318,0.696218068,2.636851188,"cvd_stroke",45
"281",19281,281,1.795900932,0.021541111,0.588578422,5.725608604,"cvd_stroke",45
"282",19282,282,4.51993803,0.007256806,0.490722421,5.189580509,"cvd_stroke",45
"283",19283,283,2.902889642,0.051666833,0.367561811,3.913660662,"cvd_stroke",45
"284",19284,284,89.13935237,0.001256143,0.334311654,5.22341546,"cvd_stroke",45
"285",19285,285,49.45799279,0.003391355,0.255604987,4.81831554,"cvd_stroke",45
"286",19286,286,2.487979069,0.020339777,0.504234741,2.597027338,"cvd_stroke",45
"287",19287,287,3.050055367,0.003659925,0.615931639,2.812214949,"cvd_stroke",45
"288",19288,288,2.382860085,0.019462805,0.604189439,2.854617547,"cvd_stroke",45
"289",19289,289,54.74383884,0.001270748,0.386129266,5.100557735,"cvd_stroke",45
"290",19290,290,2.752023802,0.016344633,0.531463713,3.038228161,"cvd_stroke",45
"291",19291,291,32.45747433,0.002506783,0.33044114,3.749390706,"cvd_stroke",45
"292",19292,292,7.248729572,0.004558932,0.463592403,4.860698357,"cvd_stroke",45
"293",19293,293,23.81606543,0.00646291,0.288947225,4.204144997,"cvd_stroke",45
"294",19294,294,1.942722216,0.014811102,0.652083601,2.445184171,"cvd_stroke",45
"295",19295,295,2.976642223,0.017424779,0.481244997,5.378642413,"cvd_stroke",45
"296",19296,296,11.62030739,0.005236051,0.413044983,5.841400495,"cvd_stroke",45
"297",19297,297,1.981218908,0.009861667,0.707309133,4.990039565,"cvd_stroke",45
"298",19298,298,94.79142318,0.000301739,0.457396508,4.894039605,"cvd_stroke",45
"299",19299,299,3.095756999,0.024866829,0.41835852,4.066387227,"cvd_stroke",45
"300",19300,300,2.650284678,0.006946175,0.750526598,4.767392102,"cvd_stroke",45
"301",19301,301,1.708889543,0.016799413,0.58393641,5.2160489,"cvd_stroke",45
"302",19302,302,7.357556975,0.010803008,0.378075606,3.059321409,"cvd_stroke",45
"303",19303,303,2.245488725,0.032021524,0.540796566,4.912598132,"cvd_stroke",45
"304",19304,304,2.214847879,0.031371079,0.466949261,4.193174619,"cvd_stroke",45
"305",19305,305,2.034339906,0.013897858,0.614393945,4.547314845,"cvd_stroke",45
"306",19306,306,1.507540036,0.013974749,0.793354599,3.325876317,"cvd_stroke",45
"307",19307,307,2.197621807,0.00995724,0.653334123,4.748012548,"cvd_stroke",45
"308",19308,308,21.75838997,0.004254395,0.331938477,5.486185006,"cvd_stroke",45
"309",19309,309,131.5538072,0.000609666,0.355350321,4.907856445,"cvd_stroke",45
"310",19310,310,3.753574753,0.004708164,0.572643594,5.27691299,"cvd_stroke",45
"311",19311,311,2.572652694,0.064852456,0.348547498,4.527378518,"cvd_stroke",45
"312",19312,312,3.025408077,0.043269216,0.385678526,2.792853549,"cvd_stroke",45
"313",19313,313,126.3531809,0.000755281,0.349949214,3.503977047,"cvd_stroke",45
"314",19314,314,2.830241183,0.005804743,0.925559284,5.487004134,"cvd_stroke",45
"315",19315,315,2.557235008,0.026578594,0.437497685,5.525317064,"cvd_stroke",45
"316",19316,316,17.37774526,0.004164142,0.380287689,2.73006607,"cvd_stroke",45
"317",19317,317,2.644467592,0.003905198,0.712940953,3.165788928,"cvd_stroke",45
"318",19318,318,45.90646023,0.003146716,0.290078236,5.220928858,"cvd_stroke",45
"319",19319,319,3.369311013,0.012987611,0.417690966,5.341065562,"cvd_stroke",45
"320",19320,320,3.184289854,0.020883393,0.439256327,5.442016539,"cvd_stroke",45
"321",19321,321,2.608439208,0.006410346,0.613652195,4.616526673,"cvd_stroke",45
"322",19322,322,10.05418382,0.016122185,0.293083294,4.371553311,"cvd_stroke",45
"323",19323,323,2.799809985,0.019598526,0.467567089,5.19765284,"cvd_stroke",45
"324",19324,324,47.01176302,0.002678406,0.316324685,4.380558121,"cvd_stroke",45
"325",19325,325,2.000931852,0.010920952,0.603098505,4.379578531,"cvd_stroke",45
"326",19326,326,79.07033179,0.000985093,0.349554841,3.167684693,"cvd_stroke",45
"327",19327,327,4.193352306,0.010685593,0.445568444,2.898895055,"cvd_stroke",45
"328",19328,328,2.225066585,0.03027526,0.377015734,4.664479356,"cvd_stroke",45
"329",19329,329,6.049059587,0.013948979,0.327172775,2.59014775,"cvd_stroke",45
"330",19330,330,2.16206151,0.002857747,0.867144914,3.238865709,"cvd_stroke",45
"331",19331,331,47.04451146,0.001554576,0.374062343,3.175119108,"cvd_stroke",45
"332",19332,332,15.68400766,0.001194613,0.484927165,5.736510889,"cvd_stroke",45
"333",19333,333,20.25389447,0.005676953,0.3021584,3.426138827,"cvd_stroke",45
"334",19334,334,2.5935101,0.037242751,0.413658484,3.566607053,"cvd_stroke",45
"335",19335,335,94.05660976,0.000896045,0.333360946,3.108480887,"cvd_stroke",45
"336",19336,336,4.519415475,0.019465973,0.375782724,2.808501638,"cvd_stroke",45
"337",19337,337,2.92933115,0.045574683,0.320343849,3.700497753,"cvd_stroke",45
"338",19338,338,49.06210084,0.003943663,0.265499021,3.579642312,"cvd_stroke",45
"339",19339,339,2.163942833,0.045656367,0.511357653,4.22884836,"cvd_stroke",45
"340",19340,340,2.466349787,0.014103158,0.549813082,4.456646064,"cvd_stroke",45
"341",19341,341,2.246558251,0.000290452,1.798978877,3.557202094,"cvd_stroke",45
"342",19342,342,3.560218833,0.022938588,0.360103881,2.836232705,"cvd_stroke",45
"343",19343,343,35.17318474,0.003339018,0.348755318,5.500691546,"cvd_stroke",45
"344",19344,344,2.814408052,0.010063483,0.554884487,5.72655973,"cvd_stroke",45
"345",19345,345,8.790150241,0.022115884,0.290232957,5.806543792,"cvd_stroke",45
"346",19346,346,2.224782866,0.016534885,0.590419412,2.968929567,"cvd_stroke",45
"347",19347,347,12.62364839,0.008202611,0.346136253,2.420426368,"cvd_stroke",45
"348",19348,348,5.510933489,0.013234143,0.407806109,2.445934134,"cvd_stroke",45
"349",19349,349,61.76497175,0.001451595,0.336270252,3.69582334,"cvd_stroke",45
"350",19350,350,9.80805671,0.028450143,0.190574782,5.709873387,"cvd_stroke",45
"351",19351,351,3.648879203,0.012083215,0.477758279,2.526937395,"cvd_stroke",45
"352",19352,352,2.67067348,0.036505188,0.407914189,3.290157867,"cvd_stroke",45
"353",19353,353,7.559002962,0.012308377,0.370966967,2.673327603,"cvd_stroke",45
"354",19354,354,2.420680726,0.013180919,0.556620091,2.956358588,"cvd_stroke",45
"355",19355,355,2.41853014,0.019093155,0.509971621,3.568212228,"cvd_stroke",45
"356",19356,356,4.725060294,0.020474211,0.369284243,3.068819222,"cvd_stroke",45
"357",19357,357,22.53474843,0.002444117,0.391114279,5.302163042,"cvd_stroke",45
"358",19358,358,2.218765939,0.008502749,0.69282629,4.47980965,"cvd_stroke",45
"359",19359,359,2.630402428,0.020581323,0.51444089,4.898168265,"cvd_stroke",45
"360",19360,360,2.237547103,0.027453081,0.443702505,3.716569376,"cvd_stroke",45
"361",19361,361,2.575858207,0.010131348,0.587770918,4.528933989,"cvd_stroke",45
"362",19362,362,2.423837453,0.00400843,0.854967529,4.714126423,"cvd_stroke",45
"363",19363,363,2.596161865,0.022953078,0.452180641,3.809246099,"cvd_stroke",45
"364",19364,364,10.58711542,0.003124892,0.476804168,4.654893214,"cvd_stroke",45
"365",19365,365,3.897654119,0.009069074,0.535876546,4.52951672,"cvd_stroke",45
"366",19366,366,5.667580412,0.011528859,0.4092803,5.042179748,"cvd_stroke",45
"367",19367,367,43.65435393,0.004124248,0.249121567,4.833989954,"cvd_stroke",45
"368",19368,368,2.34868716,0.032156465,0.464297175,5.576747311,"cvd_stroke",45
"369",19369,369,2.518273513,0.014525622,0.630984761,4.906415807,"cvd_stroke",45
"370",19370,370,9.429285287,0.012534908,0.303394208,4.721422544,"cvd_stroke",45
"371",19371,371,51.28967529,0.00373198,0.290628523,4.247160211,"cvd_stroke",45
"372",19372,372,2.345816795,0.011171641,0.685695757,4.270374198,"cvd_stroke",45
"373",19373,373,4.511467372,0.04433216,0.298301272,4.871164363,"cvd_stroke",45
"374",19374,374,3.557620564,0.032977884,0.368611173,2.743463509,"cvd_stroke",45
"375",19375,375,2.005279069,0.028162731,0.562476394,3.855129427,"cvd_stroke",45
"376",19376,376,71.92890885,0.001016202,0.373983139,4.489096925,"cvd_stroke",45
"377",19377,377,5.355905644,0.080986934,0.187595468,5.75679176,"cvd_stroke",45
"378",19378,378,57.99991627,0.001084488,0.368889506,4.130210042,"cvd_stroke",45
"379",19379,379,3.485908836,0.010683862,0.481701728,4.946147315,"cvd_stroke",45
"380",19380,380,2.57971537,0.012972753,0.687384763,3.257826953,"cvd_stroke",45
"381",19381,381,3.317949857,0.021760729,0.464898684,3.256192813,"cvd_stroke",45
"382",19382,382,4.208037268,0.018381207,0.402767734,3.844984577,"cvd_stroke",45
"383",19383,383,7.45847265,0.020129287,0.293052047,5.203152294,"cvd_stroke",45
"384",19384,384,44.76221785,0.002492517,0.29708266,5.348307536,"cvd_stroke",45
"385",19385,385,2.662861748,0.0113802,0.515870164,2.473543348,"cvd_stroke",45
"386",19386,386,4.7113902,0.017312402,0.397389774,3.36849759,"cvd_stroke",45
"387",19387,387,8.447877602,0.006855689,0.391918593,5.283610319,"cvd_stroke",45
"388",19388,388,2.205645215,0.032611354,0.555774931,3.722548728,"cvd_stroke",45
"389",19389,389,24.00074704,0.007638971,0.248640199,5.308742908,"cvd_stroke",45
"390",19390,390,3.215052793,0.019925044,0.473463507,4.62279247,"cvd_stroke",45
"391",19391,391,2.471271449,0.014768438,0.577333763,5.468200077,"cvd_stroke",45
"392",19392,392,41.22462156,0.003012767,0.307822984,3.985561904,"cvd_stroke",45
"393",19393,393,1.800492504,0.019276808,0.669705599,5.086660975,"cvd_stroke",45
"394",19394,394,2.915312051,0.031887503,0.408943685,4.575936836,"cvd_stroke",45
"395",19395,395,44.28401126,0.000981749,0.42820676,4.514192586,"cvd_stroke",45
"396",19396,396,8.164352032,0.004733712,0.463715385,3.83453565,"cvd_stroke",45
"397",19397,397,5.539507796,0.01800369,0.331509652,4.325695731,"cvd_stroke",45
"398",19398,398,2.98005401,0.017854951,0.566497171,4.084579639,"cvd_stroke",45
"399",19399,399,2.024495431,0.026328722,0.514860369,5.467825948,"cvd_stroke",45
"400",19400,400,3.113201469,0.025126983,0.398758888,4.798324577,"cvd_stroke",45
"401",19401,401,38.98385694,0.002421765,0.345740098,3.171916894,"cvd_stroke",45
"402",19402,402,2.271397205,0.020628352,0.558505913,3.67290655,"cvd_stroke",45
"403",19403,403,15.68074848,0.002530654,0.432373496,3.104192355,"cvd_stroke",45
"404",19404,404,2.789553493,0.015926039,0.495911455,2.620024451,"cvd_stroke",45
"405",19405,405,4.349616428,0.015104409,0.426108733,3.815773616,"cvd_stroke",45
"406",19406,406,1.868840298,0.032546158,0.474081433,5.481548509,"cvd_stroke",45
"407",19407,407,4.124591618,0.016808732,0.396844322,3.259059346,"cvd_stroke",45
"408",19408,408,17.95268984,0.00535448,0.366206485,4.789062261,"cvd_stroke",45
"409",19409,409,17.09625261,0.006337494,0.344399244,4.452696886,"cvd_stroke",45
"410",19410,410,12.20887264,0.01109499,0.304923932,4.278981695,"cvd_stroke",45
"411",19411,411,12.5912347,0.00850681,0.326518344,4.074636988,"cvd_stroke",45
"412",19412,412,2.246513724,0.018437888,0.503732599,5.639714657,"cvd_stroke",45
"413",19413,413,5.671342938,0.00633579,0.481546055,4.185146198,"cvd_stroke",45
"414",19414,414,2.51748562,0.012427548,0.599371937,2.77704468,"cvd_stroke",45
"415",19415,415,61.75531697,0.004943188,0.166331852,3.0913695,"cvd_stroke",45
"416",19416,416,3.706990592,0.044075885,0.348874641,4.521289769,"cvd_stroke",45
"417",19417,417,2.78254558,0.02503939,0.480247381,4.030387934,"cvd_stroke",45
"418",19418,418,1.483287977,0.012076382,0.777154249,3.044556699,"cvd_stroke",45
"419",19419,419,2.59914509,0.013244132,0.582629701,5.058107187,"cvd_stroke",45
"420",19420,420,2.924830866,0.044322389,0.395201066,5.885394368,"cvd_stroke",45
"421",19421,421,16.94846076,0.006071492,0.329737858,5.360287773,"cvd_stroke",45
"422",19422,422,2.981458993,0.020879707,0.450929379,5.668297484,"cvd_stroke",45
"423",19423,423,2.660699404,0.028915394,0.444733459,4.302047059,"cvd_stroke",45
"424",19424,424,30.6739116,0.002940778,0.3580195,2.933875876,"cvd_stroke",45
"425",19425,425,2.781998403,0.003171914,0.632254706,4.514985035,"cvd_stroke",45
"426",19426,426,8.792709561,0.011454884,0.35951535,2.434325888,"cvd_stroke",45
"427",19427,427,5.648714145,0.013211272,0.37038247,2.401106471,"cvd_stroke",45
"428",19428,428,2.145440734,0.002461511,1.096592414,5.364543598,"cvd_stroke",45
"429",19429,429,2.747648085,0.010692563,0.578746066,2.8760034,"cvd_stroke",45
"430",19430,430,3.667373186,0.028405356,0.346414402,3.811296348,"cvd_stroke",45
"431",19431,431,2.865083305,0.013281933,0.500997211,5.425439635,"cvd_stroke",45
"432",19432,432,2.546923322,0.005787875,0.635068881,4.632397036,"cvd_stroke",45
"433",19433,433,2.26384763,0.058879342,0.344086533,3.466819605,"cvd_stroke",45
"434",19434,434,2.221972428,0.011192004,0.58310189,4.578387749,"cvd_stroke",45
"435",19435,435,2.147203428,0.010554195,0.702125721,5.343764318,"cvd_stroke",45
"436",19436,436,3.065148354,0.018412985,0.472721818,2.843350062,"cvd_stroke",45
"437",19437,437,2.375733302,0.004294659,0.767435876,3.961583593,"cvd_stroke",45
"438",19438,438,2.925142124,0.00976059,0.573311569,5.521746879,"cvd_stroke",45
"439",19439,439,2.567233675,0.012871469,0.615186971,2.930647665,"cvd_stroke",45
"440",19440,440,2.636442858,0.049831304,0.413337969,2.841438375,"cvd_stroke",45
"441",19441,441,10.69485024,0.012323721,0.311930581,3.201554566,"cvd_stroke",45
"442",19442,442,2.758609868,0.011049952,0.548137933,5.456682215,"cvd_stroke",45
"443",19443,443,4.492406666,0.011594665,0.455421778,3.388843381,"cvd_stroke",45
"444",19444,444,2.366048292,0.013250944,0.645636028,2.716569776,"cvd_stroke",45
"445",19445,445,3.98367954,0.035736031,0.341682746,5.622544988,"cvd_stroke",45
"446",19446,446,8.023984834,0.014457283,0.303012695,2.772265127,"cvd_stroke",45
"447",19447,447,2.252160147,0.012350442,0.685646936,3.045594738,"cvd_stroke",45
"448",19448,448,20.78552331,0.004642783,0.313695255,4.245552727,"cvd_stroke",45
"449",19449,449,1.664343874,0.018282625,0.591845047,3.978525049,"cvd_stroke",45
"450",19450,450,2.574103327,0.011759681,0.630515552,5.198317843,"cvd_stroke",45
"451",19451,451,4.442366434,0.007528347,0.443779895,4.048826775,"cvd_stroke",45
"452",19452,452,2.678892912,0.023992394,0.443017735,5.409348798,"cvd_stroke",45
"453",19453,453,5.272922948,0.009643055,0.451286753,3.887165266,"cvd_stroke",45
"454",19454,454,7.315078668,0.04149613,0.233416092,5.084050681,"cvd_stroke",45
"455",19455,455,4.605360481,0.028344769,0.3491017,2.633516306,"cvd_stroke",45
"456",19456,456,9.969794732,0.003673202,0.447488843,4.990912779,"cvd_stroke",45
"457",19457,457,2.212973427,0.013916627,0.577690538,4.857084037,"cvd_stroke",45
"458",19458,458,6.849792134,0.004558741,0.488752739,3.253857279,"cvd_stroke",45
"459",19459,459,11.47648921,0.002994189,0.455038061,2.536377677,"cvd_stroke",45
"460",19460,460,2.013845567,0.019741815,0.57527891,4.55447147,"cvd_stroke",45
"461",19461,461,80.02528294,0.000592215,0.406554091,5.537042783,"cvd_stroke",45
"462",19462,462,102.8998213,0.001373943,0.288237538,2.920570446,"cvd_stroke",45
"463",19463,463,177.0146334,0.000253746,0.426796678,3.316548169,"cvd_stroke",45
"464",19464,464,4.448764685,0.04118715,0.326124086,5.850410858,"cvd_stroke",45
"465",19465,465,2.656019649,0.009298287,0.563964838,3.49774337,"cvd_stroke",45
"466",19466,466,2.037794841,0.009592307,0.776946576,3.983588834,"cvd_stroke",45
"467",19467,467,2.543185323,0.014019801,0.525789904,3.952349142,"cvd_stroke",45
"468",19468,468,2.42521733,0.014943248,0.527279724,3.58716255,"cvd_stroke",45
"469",19469,469,5.67884599,0.004124678,0.566355136,5.226776195,"cvd_stroke",45
"470",19470,470,17.1858564,0.007004885,0.311793068,3.463908959,"cvd_stroke",45
"471",19471,471,3.541395652,0.023859445,0.411086729,4.766869009,"cvd_stroke",45
"472",19472,472,71.60709138,0.000874133,0.381427788,5.770535053,"cvd_stroke",45
"473",19473,473,2.860255181,0.042007324,0.363618154,5.456623863,"cvd_stroke",45
"474",19474,474,1.799893508,0.001077018,1.407929007,4.696184769,"cvd_stroke",45
"475",19475,475,6.416420415,0.009296416,0.420399901,3.63827729,"cvd_stroke",45
"476",19476,476,5.543015959,0.018390989,0.387815266,5.793635956,"cvd_stroke",45
"477",19477,477,7.233497185,0.019111872,0.30647469,5.359083809,"cvd_stroke",45
"478",19478,478,20.63714457,0.001812783,0.445634322,3.017747649,"cvd_stroke",45
"479",19479,479,2.696894784,0.00799191,0.593229701,5.044411751,"cvd_stroke",45
"480",19480,480,4.807804848,0.019935755,0.367058683,2.601628126,"cvd_stroke",45
"481",19481,481,2.366842266,0.021944575,0.538641258,4.131634657,"cvd_stroke",45
"482",19482,482,2.668156913,0.006211809,0.655888497,4.128753869,"cvd_stroke",45
"483",19483,483,1.663130899,0.017189524,0.750544044,4.867747922,"cvd_stroke",45
"484",19484,484,2.273095105,0.010832564,0.622299436,5.461609213,"cvd_stroke",45
"485",19485,485,3.631741715,0.0118891,0.461293675,2.668662872,"cvd_stroke",45
"486",19486,486,2.95423592,0.041733484,0.421647636,4.438611996,"cvd_stroke",45
"487",19487,487,44.92677991,0.00119779,0.398045334,5.789827536,"cvd_stroke",45
"488",19488,488,2.518682582,0.012658307,0.513822584,4.260161684,"cvd_stroke",45
"489",19489,489,3.496183478,0.002822773,0.640514912,2.763165722,"cvd_stroke",45
"490",19490,490,16.3478087,0.006311503,0.358479115,2.616499198,"cvd_stroke",45
"491",19491,491,2.50200829,0.007111044,0.699468471,4.564693475,"cvd_stroke",45
"492",19492,492,7.965582199,0.015882691,0.331342563,5.193882282,"cvd_stroke",45
"493",19493,493,2.864548944,0.011485535,0.543258631,4.43768509,"cvd_stroke",45
"494",19494,494,4.214732524,0.009078702,0.45002564,5.896912306,"cvd_stroke",45
"495",19495,495,3.854341604,0.018088791,0.453063531,3.548443975,"cvd_stroke",45
"496",19496,496,18.95141955,0.005075431,0.338993206,3.494192308,"cvd_stroke",45
"497",19497,497,36.03576711,0.001570078,0.415676954,3.254336843,"cvd_stroke",45
"498",19498,498,7.168062164,0.007661997,0.390956313,4.003836142,"cvd_stroke",45
"499",19499,499,72.38017006,0.001657611,0.304631024,3.553386968,"cvd_stroke",45
"500",19500,500,6.335677769,0.007528739,0.409662536,5.34752942,"cvd_stroke",45
