"","X","draw","alpha","beta","gamma","tau","cause_code","age_code"
"501",19501,501,6.925534406,0.029915801,0.246458258,4.106255786,"cvd_stroke",45
"502",19502,502,7.060347828,0.010437663,0.386218879,4.502971136,"cvd_stroke",45
"503",19503,503,7.901190956,0.008624089,0.403970321,3.240028838,"cvd_stroke",45
"504",19504,504,10.40541105,0.00271511,0.479821489,3.445736731,"cvd_stroke",45
"505",19505,505,5.102673109,0.017104709,0.39113473,3.40167649,"cvd_stroke",45
"506",19506,506,2.466855554,0.022520517,0.550675272,4.321644759,"cvd_stroke",45
"507",19507,507,2.494179367,0.018476244,0.630394796,5.341432606,"cvd_stroke",45
"508",19508,508,5.105754698,0.013464184,0.396293304,2.923426745,"cvd_stroke",45
"509",19509,509,3.126707029,0.034856915,0.347702899,5.886845743,"cvd_stroke",45
"510",19510,510,6.573098927,0.022822854,0.321651293,5.092212209,"cvd_stroke",45
"511",19511,511,13.71087977,0.007202604,0.366600086,5.127534215,"cvd_stroke",45
"512",19512,512,2.617425702,0.05168527,0.403840153,3.428636847,"cvd_stroke",45
"513",19513,513,13.86456525,0.010466539,0.26842381,2.675861461,"cvd_stroke",45
"514",19514,514,1.975849238,0.001258357,1.226472785,2.588509145,"cvd_stroke",45
"515",19515,515,2.525131884,0.023019642,0.404629405,2.488227392,"cvd_stroke",45
"516",19516,516,3.171614788,0.017389504,0.446192279,4.967513173,"cvd_stroke",45
"517",19517,517,69.96674869,0.00114206,0.370396814,3.804867458,"cvd_stroke",45
"518",19518,518,4.110158247,0.040319144,0.311435093,3.861131197,"cvd_stroke",45
"519",19519,519,9.035137889,0.003781859,0.463188355,5.286577953,"cvd_stroke",45
"520",19520,520,20.22806055,0.006254032,0.318375007,3.056046904,"cvd_stroke",45
"521",19521,521,9.338657735,0.009207208,0.367857093,2.948472416,"cvd_stroke",45
"522",19522,522,2.440923926,0.002129793,0.740787565,3.228872498,"cvd_stroke",45
"523",19523,523,1.987186318,0.003622326,0.999057812,3.293286041,"cvd_stroke",45
"524",19524,524,2.375025409,0.021058196,0.590017297,5.870530124,"cvd_stroke",45
"525",19525,525,2.384922012,0.043820323,0.423362345,3.890472675,"cvd_stroke",45
"526",19526,526,23.34858813,0.00685709,0.295911444,5.424008815,"cvd_stroke",45
"527",19527,527,1.939179712,0.038572325,0.382264208,4.15560375,"cvd_stroke",45
"528",19528,528,1.917413683,0.008655053,0.752208531,5.657955689,"cvd_stroke",45
"529",19529,529,22.67249725,0.003243406,0.375869858,3.624382705,"cvd_stroke",45
"530",19530,530,3.783546239,0.012393282,0.506033177,4.680060022,"cvd_stroke",45
"531",19531,531,12.47626404,0.008412169,0.316083336,4.479877476,"cvd_stroke",45
"532",19532,532,2.208467502,0.01430896,0.635875488,4.796513739,"cvd_stroke",45
"533",19533,533,2.417858963,0.01249433,0.650280068,3.641089941,"cvd_stroke",45
"534",19534,534,2.149738007,0.007871332,0.717229379,3.011326975,"cvd_stroke",45
"535",19535,535,3.014566702,0.020518235,0.451364027,3.415793948,"cvd_stroke",45
"536",19536,536,38.37669551,0.001086227,0.432874462,5.391838483,"cvd_stroke",45
"537",19537,537,2.153669268,0.024020597,0.490575908,5.125457315,"cvd_stroke",45
"538",19538,538,4.727627316,0.01670875,0.34769803,4.119707964,"cvd_stroke",45
"539",19539,539,1.997181722,0.050807961,0.401269324,4.415072033,"cvd_stroke",45
"540",19540,540,60.20844307,0.001156866,0.354420615,4.98603277,"cvd_stroke",45
"541",19541,541,2.363853336,0.010318041,0.744431064,3.83615143,"cvd_stroke",45
"542",19542,542,6.293771656,0.009053792,0.430613535,3.684495198,"cvd_stroke",45
"543",19543,543,1.823008916,0.033669721,0.491846104,4.180234968,"cvd_stroke",45
"544",19544,544,5.163149714,0.007596629,0.49166844,2.917866067,"cvd_stroke",45
"545",19545,545,2.178909447,0.051502015,0.481874929,2.856143411,"cvd_stroke",45
"546",19546,546,2.291510841,0.005850142,0.954103263,5.118628236,"cvd_stroke",45
"547",19547,547,3.20797946,0.012390952,0.501957113,3.466187965,"cvd_stroke",45
"548",19548,548,15.21619276,0.006773223,0.346778927,3.305654121,"cvd_stroke",45
"549",19549,549,2.442941391,0.009668036,0.638883108,4.151325565,"cvd_stroke",45
"550",19550,550,13.63281064,0.002822243,0.427615868,4.552078923,"cvd_stroke",45
"551",19551,551,2.136961409,0.050202987,0.426982333,3.027564004,"cvd_stroke",45
"552",19552,552,2.955156006,0.030353618,0.414827495,5.49819528,"cvd_stroke",45
"553",19553,553,38.39962166,0.002245336,0.3659382,3.48112168,"cvd_stroke",45
"554",19554,554,2.204119869,0.009118686,0.799355068,4.123036575,"cvd_stroke",45
"555",19555,555,3.248332148,0.037453246,0.361926133,2.412503125,"cvd_stroke",45
"556",19556,556,2.540154,0.014840177,0.507977057,5.330414086,"cvd_stroke",45
"557",19557,557,2.132171497,0.014451817,0.572817328,3.060950484,"cvd_stroke",45
"558",19558,558,73.36050557,0.003271323,0.226111639,2.515279181,"cvd_stroke",45
"559",19559,559,23.76369145,0.003416534,0.345171308,4.871229158,"cvd_stroke",45
"560",19560,560,15.36069274,0.002943204,0.426124429,2.868239852,"cvd_stroke",45
"561",19561,561,27.42758122,0.007062385,0.256613493,5.006830986,"cvd_stroke",45
"562",19562,562,100.1019256,0.002361861,0.239531332,2.768080295,"cvd_stroke",45
"563",19563,563,72.35157458,0.001805029,0.315471215,3.647691411,"cvd_stroke",45
"564",19564,564,6.22002945,0.008685793,0.454667462,3.128777592,"cvd_stroke",45
"565",19565,565,1.752649765,0.023027004,0.60193258,2.731978194,"cvd_stroke",45
"566",19566,566,3.967638735,0.015160839,0.401129894,5.299534954,"cvd_stroke",45
"567",19567,567,2.327968135,0.023386892,0.764703673,2.69787038,"cvd_stroke",45
"568",19568,568,2.224957978,0.021984209,0.656636686,5.015232145,"cvd_stroke",45
"569",19569,569,7.137902227,0.014159236,0.320356494,3.865455121,"cvd_stroke",45
"570",19570,570,3.998910492,0.018534887,0.424575676,5.25134093,"cvd_stroke",45
"571",19571,571,2.482153559,0.012720518,0.652745202,5.217255108,"cvd_stroke",45
"572",19572,572,3.283104001,0.012565658,0.423938946,4.759843905,"cvd_stroke",45
"573",19573,573,3.794993351,0.017672383,0.425117843,3.481772219,"cvd_stroke",45
"574",19574,574,11.05011255,0.007014591,0.387264392,4.311781514,"cvd_stroke",45
"575",19575,575,2.080998991,0.032668249,0.573224944,5.653415373,"cvd_stroke",45
"576",19576,576,2.144048366,0.032573252,0.480812424,4.138813989,"cvd_stroke",45
"577",19577,577,20.97596759,0.006431808,0.28546208,5.646825017,"cvd_stroke",45
"578",19578,578,6.428854107,0.016896902,0.364704227,5.054210434,"cvd_stroke",45
"579",19579,579,89.6677864,0.001330048,0.29964901,2.915410696,"cvd_stroke",45
"580",19580,580,2.400031294,0.017140468,0.572523926,4.548366122,"cvd_stroke",45
"581",19581,581,1.971235181,0.017235775,0.625606705,4.872393556,"cvd_stroke",45
"582",19582,582,4.111805207,0.036853664,0.330797803,5.898259558,"cvd_stroke",45
"583",19583,583,1.962116232,0.054408701,0.428262516,5.191210494,"cvd_stroke",45
"584",19584,584,2.387963301,0.017836666,0.559263428,3.763756213,"cvd_stroke",45
"585",19585,585,2.388680012,0.031723208,0.421028178,2.650389656,"cvd_stroke",45
"586",19586,586,3.024536816,0.015897964,0.445626791,5.600088786,"cvd_stroke",45
"587",19587,587,6.683556582,0.020896498,0.313607671,4.983375565,"cvd_stroke",45
"588",19588,588,2.312388333,0.009037445,0.65674272,5.419875436,"cvd_stroke",45
"589",19589,589,17.83335925,0.00491502,0.352002802,5.603388384,"cvd_stroke",45
"590",19590,590,8.938830165,0.007225053,0.389573976,4.261978502,"cvd_stroke",45
"591",19591,591,2.471313654,0.022847973,0.481183196,5.508850525,"cvd_stroke",45
"592",19592,592,27.3399086,0.002412373,0.387151306,3.348439494,"cvd_stroke",45
"593",19593,593,2.600733464,0.017800759,0.526547407,3.832947956,"cvd_stroke",45
"594",19594,594,3.447168928,0.037929852,0.343861508,2.683716611,"cvd_stroke",45
"595",19595,595,21.36773559,0.003215905,0.362360059,4.198388172,"cvd_stroke",45
"596",19596,596,4.427026331,0.008863452,0.463785775,5.245600407,"cvd_stroke",45
"597",19597,597,2.443492949,0.009097736,0.688415664,5.464791235,"cvd_stroke",45
"598",19598,598,7.469716593,0.006480429,0.437118742,4.486919844,"cvd_stroke",45
"599",19599,599,5.751356038,0.000991514,0.672623061,4.339751936,"cvd_stroke",45
"600",19600,600,2.578450389,0.034954173,0.413035481,5.446001652,"cvd_stroke",45
"601",19601,601,2.185171671,0.034664585,0.447647126,3.323813406,"cvd_stroke",45
"602",19602,602,3.919094172,0.025791121,0.36498984,3.912751483,"cvd_stroke",45
"603",19603,603,3.460650194,0.038942553,0.336838008,3.792034119,"cvd_stroke",45
"604",19604,604,1.990281602,0.022148923,0.638712622,4.812703727,"cvd_stroke",45
"605",19605,605,2.072996449,0.012127594,0.681719899,4.165943843,"cvd_stroke",45
"606",19606,606,2.569799616,0.02651355,0.497851704,3.599216636,"cvd_stroke",45
"607",19607,607,3.457580056,0.033621085,0.358367283,3.85497093,"cvd_stroke",45
"608",19608,608,2.326871498,0.01965692,0.53957855,5.407155893,"cvd_stroke",45
"609",19609,609,6.524817311,0.014565656,0.371760618,5.456655191,"cvd_stroke",45
"610",19610,610,1.968376115,0.008009013,0.588915175,5.736137937,"cvd_stroke",45
"611",19611,611,15.03263262,0.003743355,0.420548607,5.135153944,"cvd_stroke",45
"612",19612,612,2.192768492,0.036025445,0.521825666,3.182268926,"cvd_stroke",45
"613",19613,613,2.717595214,0.054314621,0.365402202,4.519380894,"cvd_stroke",45
"614",19614,614,2.568229719,0.027596871,0.580084196,4.114470941,"cvd_stroke",45
"615",19615,615,49.78918521,0.002495298,0.32570794,4.356823347,"cvd_stroke",45
"616",19616,616,52.62601315,0.00184293,0.32953934,4.49064158,"cvd_stroke",45
"617",19617,617,2.218292997,0.032426755,0.507009679,2.405159675,"cvd_stroke",45
"618",19618,618,35.70462286,0.00184711,0.375394198,3.598492336,"cvd_stroke",45
"619",19619,619,9.981997172,0.007031841,0.37319061,4.437394035,"cvd_stroke",45
"620",19620,620,3.192964861,0.017984701,0.488824174,4.317953236,"cvd_stroke",45
"621",19621,621,7.165686378,0.006135845,0.433135736,3.791484824,"cvd_stroke",45
"622",19622,622,2.57015673,0.00522625,0.801610762,4.254813214,"cvd_stroke",45
"623",19623,623,2.421668663,0.027096565,0.465876086,5.835452197,"cvd_stroke",45
"624",19624,624,2.363526579,0.001271146,0.931435638,5.121944763,"cvd_stroke",45
"625",19625,625,4.705343864,0.011750242,0.410416989,4.354621308,"cvd_stroke",45
"626",19626,626,1.883951807,0.001846297,0.953909001,5.143609323,"cvd_stroke",45
"627",19627,627,5.454536662,0.010708673,0.436497255,4.391240665,"cvd_stroke",45
"628",19628,628,2.596539071,0.006580117,0.787653328,2.735113081,"cvd_stroke",45
"629",19629,629,3.211023286,0.029258005,0.40083964,2.795723983,"cvd_stroke",45
"630",19630,630,19.74851582,0.005524943,0.335066319,3.269168796,"cvd_stroke",45
"631",19631,631,2.154336306,0.016041589,0.584869293,4.214470885,"cvd_stroke",45
"632",19632,632,4.123998386,0.01042826,0.442212094,3.683872831,"cvd_stroke",45
"633",19633,633,2.373558629,0.008611983,0.695459598,4.712818795,"cvd_stroke",45
"634",19634,634,2.244460897,0.016431214,0.634359457,5.377089739,"cvd_stroke",45
"635",19635,635,64.75936712,0.000895948,0.39774524,4.466968325,"cvd_stroke",45
"636",19636,636,2.511312596,0.040827304,0.444898105,4.699654284,"cvd_stroke",45
"637",19637,637,1.909945446,0.002117467,1.198788827,4.04118553,"cvd_stroke",45
"638",19638,638,154.6182555,0.000304172,0.396619616,2.956598191,"cvd_stroke",45
"639",19639,639,12.31666971,0.017024847,0.257225388,2.436231392,"cvd_stroke",45
"640",19640,640,2.018116621,0.017300805,0.559080246,4.157550632,"cvd_stroke",45
"641",19641,641,2.050063001,0.001275442,1.31704988,4.685394066,"cvd_stroke",45
"642",19642,642,21.80131208,0.001032966,0.4780074,3.269373439,"cvd_stroke",45
"643",19643,643,7.735743139,0.005824266,0.424343011,3.561433345,"cvd_stroke",45
"644",19644,644,3.705571931,0.004658345,0.59015316,5.445475628,"cvd_stroke",45
"645",19645,645,2.461679348,0.015042461,0.690820745,4.325829114,"cvd_stroke",45
"646",19646,646,2.30493756,0.018805687,0.559919155,4.641884414,"cvd_stroke",45
"647",19647,647,3.407645912,0.027728419,0.358650962,3.606426195,"cvd_stroke",45
"648",19648,648,5.300987604,0.02393916,0.333130738,4.591905053,"cvd_stroke",45
"649",19649,649,2.470439382,0.023025793,0.480228174,5.411687162,"cvd_stroke",45
"650",19650,650,13.7563927,0.011046536,0.292556965,3.052971362,"cvd_stroke",45
"651",19651,651,4.173447103,0.004529111,0.589810088,4.495087425,"cvd_stroke",45
"652",19652,652,4.568835572,0.015976949,0.411551625,4.404066009,"cvd_stroke",45
"653",19653,653,27.62414147,0.003532241,0.323059681,4.304935439,"cvd_stroke",45
"654",19654,654,7.964905551,0.012474552,0.349989227,3.221135644,"cvd_stroke",45
"655",19655,655,2.453369954,0.015557832,0.617481789,2.931610025,"cvd_stroke",45
"656",19656,656,2.162562591,0.018293391,0.575613137,3.833692565,"cvd_stroke",45
"657",19657,657,2.042832002,0.061247198,0.441782429,3.650462563,"cvd_stroke",45
"658",19658,658,2.764705443,0.007808854,0.655836614,4.334050854,"cvd_stroke",45
"659",19659,659,9.134254455,0.010261495,0.34869808,2.806241126,"cvd_stroke",45
"660",19660,660,2.151161781,0.007985872,0.775446433,3.221267087,"cvd_stroke",45
"661",19661,661,9.378383762,0.00934042,0.378820324,5.361669253,"cvd_stroke",45
"662",19662,662,3.031370918,0.019417412,0.451500528,3.256623676,"cvd_stroke",45
"663",19663,663,146.0932323,0.001160589,0.280248983,3.537227673,"cvd_stroke",45
"664",19664,664,2.943693224,0.021439967,0.426616227,4.089261206,"cvd_stroke",45
"665",19665,665,4.664259601,0.007908212,0.499927329,3.457043058,"cvd_stroke",45
"666",19666,666,2.398278167,0.009193571,0.666901984,4.149008729,"cvd_stroke",45
"667",19667,667,3.055736405,0.047343869,0.367424614,3.331221877,"cvd_stroke",45
"668",19668,668,2.231291787,0.010862308,0.658055253,5.576230177,"cvd_stroke",45
"669",19669,669,122.965536,0.001236277,0.298765082,5.542157365,"cvd_stroke",45
"670",19670,670,2.800806588,0.0296308,0.417625827,5.869011147,"cvd_stroke",45
"671",19671,671,2.048454069,0.024223703,0.602343319,2.899886095,"cvd_stroke",45
"672",19672,672,21.35097366,0.007362112,0.274878567,2.477365776,"cvd_stroke",45
"673",19673,673,6.491633692,0.008554489,0.443650311,2.454890136,"cvd_stroke",45
"674",19674,674,252.4595773,0.000374525,0.322527797,4.651937323,"cvd_stroke",45
"675",19675,675,1.937753957,0.00685541,1.023924124,5.129422562,"cvd_stroke",45
"676",19676,676,46.24637375,0.002803827,0.310517478,2.448034367,"cvd_stroke",45
"677",19677,677,12.06459237,0.011403532,0.307071584,5.410973621,"cvd_stroke",45
"678",19678,678,88.31604609,0.000525391,0.446070621,4.512646898,"cvd_stroke",45
"679",19679,679,6.686741075,0.015109298,0.34565038,3.570159977,"cvd_stroke",45
"680",19680,680,53.12943285,0.00126867,0.352237854,3.506599964,"cvd_stroke",45
"681",19681,681,5.012589884,0.011752454,0.40710617,4.402260319,"cvd_stroke",45
"682",19682,682,2.018720325,0.027872775,0.534665695,4.391616983,"cvd_stroke",45
"683",19683,683,3.464088562,0.009817581,0.483237015,4.301967251,"cvd_stroke",45
"684",19684,684,14.25150331,0.008113398,0.329466508,5.261388942,"cvd_stroke",45
"685",19685,685,2.68760361,0.045257415,0.426283732,4.721020519,"cvd_stroke",45
"686",19686,686,2.123053355,0.001278033,1.050704745,4.487829522,"cvd_stroke",45
"687",19687,687,72.23328447,0.002280556,0.285073551,5.405590791,"cvd_stroke",45
"688",19688,688,2.316882681,0.03178217,0.41745034,4.804307256,"cvd_stroke",45
"689",19689,689,63.79850785,0.001886693,0.316486188,3.15894401,"cvd_stroke",45
"690",19690,690,2.433064729,0.016209104,0.556045067,4.250766642,"cvd_stroke",45
"691",19691,691,2.539403692,0.003543609,0.844200269,5.64971173,"cvd_stroke",45
"692",19692,692,2.498986308,0.029305041,0.547817113,4.311568007,"cvd_stroke",45
"693",19693,693,6.12171939,0.017056995,0.345448566,2.814620673,"cvd_stroke",45
"694",19694,694,168.1210272,0.000205766,0.438518771,5.879038645,"cvd_stroke",45
"695",19695,695,9.497226276,0.007169489,0.355679599,3.098263965,"cvd_stroke",45
"696",19696,696,2.751468592,0.023172677,0.440054391,2.449255072,"cvd_stroke",45
"697",19697,697,5.240066416,0.014815814,0.413806579,4.424517737,"cvd_stroke",45
"698",19698,698,2.139994359,0.030808385,0.449071991,4.159534951,"cvd_stroke",45
"699",19699,699,2.420905128,0.028231262,0.512573944,5.842810631,"cvd_stroke",45
"700",19700,700,10.67159407,0.002337584,0.499575666,3.634873756,"cvd_stroke",45
"701",19701,701,6.007907055,0.009329885,0.410373724,5.20578077,"cvd_stroke",45
"702",19702,702,2.335964148,0.002861444,0.973124217,5.467510428,"cvd_stroke",45
"703",19703,703,69.78091275,0.001833459,0.283738683,3.517219773,"cvd_stroke",45
"704",19704,704,3.37014714,0.024331686,0.48811695,4.596051793,"cvd_stroke",45
"705",19705,705,2.082705568,0.010670966,0.822630973,5.077238537,"cvd_stroke",45
"706",19706,706,2.825737706,0.021481339,0.480525151,4.333349365,"cvd_stroke",45
"707",19707,707,8.162251585,0.006317479,0.390290428,4.655019976,"cvd_stroke",45
"708",19708,708,3.648427554,0.008784399,0.518179605,4.225772519,"cvd_stroke",45
"709",19709,709,2.34188213,0.041151244,0.426642968,5.176793349,"cvd_stroke",45
"710",19710,710,4.469850465,0.022976626,0.41069104,2.91847888,"cvd_stroke",45
"711",19711,711,2.87754231,0.005064605,0.645482449,4.427161204,"cvd_stroke",45
"712",19712,712,40.57100329,0.001078481,0.434030989,4.172610956,"cvd_stroke",45
"713",19713,713,3.056975867,0.012466962,0.533710875,5.802648902,"cvd_stroke",45
"714",19714,714,10.47082746,0.021672146,0.267310888,2.470865712,"cvd_stroke",45
"715",19715,715,2.827258545,0.01621682,0.520347967,2.773136878,"cvd_stroke",45
"716",19716,716,2.362141022,0.009551384,0.776051247,5.470523605,"cvd_stroke",45
"717",19717,717,3.949827096,0.021600406,0.41074502,3.920503366,"cvd_stroke",45
"718",19718,718,9.669689669,0.005190819,0.441061492,5.20437602,"cvd_stroke",45
"719",19719,719,3.185258271,0.008881618,0.560133502,3.479571184,"cvd_stroke",45
"720",19720,720,3.221695031,0.046542324,0.345818903,3.015193448,"cvd_stroke",45
"721",19721,721,2.107692655,0.046377724,0.40897828,5.170527699,"cvd_stroke",45
"722",19722,722,3.177380061,0.017389707,0.480555967,3.099807093,"cvd_stroke",45
"723",19723,723,1.849436091,0.015887818,0.75847795,4.146034266,"cvd_stroke",45
"724",19724,724,6.600738337,0.010366027,0.404407819,4.921035296,"cvd_stroke",45
"725",19725,725,2.969374641,0.018276635,0.519813976,3.994823453,"cvd_stroke",45
"726",19726,726,11.70481691,0.014781475,0.270563716,5.007391689,"cvd_stroke",45
"727",19727,727,2.083473868,0.013636456,0.564143735,4.474701682,"cvd_stroke",45
"728",19728,728,2.719583131,0.063106344,0.362599596,2.649850964,"cvd_stroke",45
"729",19729,729,2.035373056,0.004176658,0.745624862,4.046372008,"cvd_stroke",45
"730",19730,730,2.168202027,0.034597785,0.474217238,3.349447315,"cvd_stroke",45
"731",19731,731,2.223716289,0.014252517,0.631993092,2.509574114,"cvd_stroke",45
"732",19732,732,2.816466952,0.019745387,0.419898993,5.087493738,"cvd_stroke",45
"733",19733,733,11.29302753,0.018985245,0.25466711,2.845214584,"cvd_stroke",45
"734",19734,734,4.193338195,0.032659374,0.341610698,5.2144334,"cvd_stroke",45
"735",19735,735,5.054890631,0.023780616,0.329290504,2.867415429,"cvd_stroke",45
"736",19736,736,2.791975364,0.018490796,0.525534731,5.12700701,"cvd_stroke",45
"737",19737,737,3.168242143,0.017989493,0.430851039,3.993382868,"cvd_stroke",45
"738",19738,738,2.319692231,0.025727925,0.532560612,4.442365126,"cvd_stroke",45
"739",19739,739,15.58558718,0.003388778,0.405674069,2.77235631,"cvd_stroke",45
"740",19740,740,5.849948099,0.01124275,0.416898072,5.099529776,"cvd_stroke",45
"741",19741,741,28.76424742,0.007591262,0.237988077,5.707898505,"cvd_stroke",45
"742",19742,742,2.110475426,0.005758697,0.826108323,5.641933634,"cvd_stroke",45
"743",19743,743,13.10432601,0.00925395,0.325910147,5.352993288,"cvd_stroke",45
"744",19744,744,4.318172932,0.027000852,0.341202332,2.736362549,"cvd_stroke",45
"745",19745,745,52.46891582,0.003443732,0.275697269,4.44156258,"cvd_stroke",45
"746",19746,746,2.070123909,0.0363574,0.497859448,3.640540956,"cvd_stroke",45
"747",19747,747,2.337383761,0.025393534,0.494543101,4.623871583,"cvd_stroke",45
"748",19748,748,2.389190445,0.002452388,0.987613069,4.500711763,"cvd_stroke",45
"749",19749,749,4.240328048,0.019269285,0.348371022,4.596155844,"cvd_stroke",45
