"","X","draw","alpha","beta","gamma","tau","cause_code","age_code"
"750",19750,750,2.922006765,0.05253167,0.360759669,3.19528007,"cvd_stroke",45
"751",19751,751,2.846868398,0.055267007,0.373541688,2.585974297,"cvd_stroke",45
"752",19752,752,2.593540608,0.005201325,0.864879641,5.889917386,"cvd_stroke",45
"753",19753,753,5.520055421,0.021887056,0.314852037,5.234024476,"cvd_stroke",45
"754",19754,754,91.59643861,0.000907882,0.372772115,3.82205767,"cvd_stroke",45
"755",19755,755,4.062187286,0.042773128,0.334693945,5.567065412,"cvd_stroke",45
"756",19756,756,2.492812834,0.022104619,0.463137614,5.069105162,"cvd_stroke",45
"757",19757,757,3.555984501,0.006976159,0.565340169,3.577812969,"cvd_stroke",45
"758",19758,758,72.4906272,0.001531805,0.301218331,2.639603029,"cvd_stroke",45
"759",19759,759,2.564926039,0.006515574,0.652534039,4.673776018,"cvd_stroke",45
"760",19760,760,2.733792624,0.033466905,0.398767428,2.562683102,"cvd_stroke",45
"761",19761,761,3.450465364,0.06076442,0.33649868,3.215829476,"cvd_stroke",45
"762",19762,762,2.23396976,0.032520241,0.531882533,5.129679837,"cvd_stroke",45
"763",19763,763,15.60411232,0.011457389,0.260702415,4.069521848,"cvd_stroke",45
"764",19764,764,5.285770848,0.031104942,0.303230143,3.310654701,"cvd_stroke",45
"765",19765,765,26.92039172,0.003471699,0.327037075,5.501470614,"cvd_stroke",45
"766",19766,766,7.278176603,0.00766145,0.403906618,4.618544281,"cvd_stroke",45
"767",19767,767,6.971988339,0.009294151,0.41501681,5.555850099,"cvd_stroke",45
"768",19768,768,9.116251434,0.010546066,0.353256585,4.136385904,"cvd_stroke",45
"769",19769,769,15.3120668,0.002989132,0.418223904,4.680110338,"cvd_stroke",45
"770",19770,770,2.918391588,0.048411711,0.407789271,2.686600067,"cvd_stroke",45
"771",19771,771,2.033560527,0.006844245,0.851018156,5.565788151,"cvd_stroke",45
"772",19772,772,2.409610115,0.009483976,0.797375245,3.248402047,"cvd_stroke",45
"773",19773,773,2.016545243,0.005788546,0.950219406,4.340024911,"cvd_stroke",45
"774",19774,774,20.15414553,0.003673598,0.376379345,4.746080587,"cvd_stroke",45
"775",19775,775,3.365723182,0.004092706,0.619025781,2.764467283,"cvd_stroke",45
"776",19776,776,2.167107649,0.010825248,0.72020091,5.781754422,"cvd_stroke",45
"777",19777,777,2.570330589,0.007906145,0.724745956,4.435123326,"cvd_stroke",45
"778",19778,778,2.546511735,0.017977442,0.563129295,2.827816317,"cvd_stroke",45
"779",19779,779,2.495089183,0.054515091,0.403455517,3.9374496,"cvd_stroke",45
"780",19780,780,2.793908024,0.007688012,0.678309362,5.59575523,"cvd_stroke",45
"781",19781,781,3.600428642,0.019211576,0.436669159,4.321576176,"cvd_stroke",45
"782",19782,782,25.62110545,0.004072774,0.339080801,4.469490489,"cvd_stroke",45
"783",19783,783,2.153118128,0.022458923,0.524113705,3.035155049,"cvd_stroke",45
"784",19784,784,2.871687128,0.013954013,0.480948943,3.396819686,"cvd_stroke",45
"785",19785,785,7.282345366,0.010938437,0.387651575,3.908742255,"cvd_stroke",45
"786",19786,786,73.30322928,0.000819462,0.38329922,4.443733045,"cvd_stroke",45
"787",19787,787,2.370058965,0.00708088,0.699599723,4.539267862,"cvd_stroke",45
"788",19788,788,2.540690843,0.008033233,0.674830268,2.617342037,"cvd_stroke",45
"789",19789,789,2.632135561,0.030493811,0.421840813,3.173697998,"cvd_stroke",45
"790",19790,790,3.677989204,0.022554314,0.370466309,4.218471375,"cvd_stroke",45
"791",19791,791,34.35611789,0.002639455,0.366680697,2.822042985,"cvd_stroke",45
"792",19792,792,42.66547458,0.001535643,0.390604954,3.851030075,"cvd_stroke",45
"793",19793,793,7.940649286,0.011049553,0.340622426,4.179257178,"cvd_stroke",45
"794",19794,794,2.589454492,0.008826431,0.597937205,4.817499484,"cvd_stroke",45
"795",19795,795,2.30348912,0.001703552,1.050330378,3.526694552,"cvd_stroke",45
"796",19796,796,4.685707502,0.005496621,0.521956657,4.761151071,"cvd_stroke",45
"797",19797,797,2.369475441,0.013094219,0.767154225,4.964086939,"cvd_stroke",45
"798",19798,798,21.56374097,0.004518467,0.348520681,3.619048829,"cvd_stroke",45
"799",19799,799,2.106285336,0.030053296,0.402211681,3.529957648,"cvd_stroke",45
"800",19800,800,4.634600797,0.012820708,0.444717059,3.470740629,"cvd_stroke",45
"801",19801,801,2.052557342,0.011254871,0.623762779,4.305720291,"cvd_stroke",45
"802",19802,802,31.15893131,0.001185654,0.43892457,3.674561543,"cvd_stroke",45
"803",19803,803,1.916733989,0.013757573,0.651430102,5.136965222,"cvd_stroke",45
"804",19804,804,1.692618399,0.047405381,0.463077384,4.588116076,"cvd_stroke",45
"805",19805,805,3.790780846,0.018382373,0.379994305,4.016036613,"cvd_stroke",45
"806",19806,806,1.609985744,0.064122948,0.462398743,3.02154859,"cvd_stroke",45
"807",19807,807,6.953564398,0.013763076,0.357843331,5.069292711,"cvd_stroke",45
"808",19808,808,30.69697111,0.004007021,0.297483396,5.867813689,"cvd_stroke",45
"809",19809,809,2.520454064,0.057951594,0.379561994,3.915814852,"cvd_stroke",45
"810",19810,810,2.892148352,0.030794037,0.356200213,4.839268472,"cvd_stroke",45
"811",19811,811,2.332958866,0.009677037,0.686116497,2.499089845,"cvd_stroke",45
"812",19812,812,12.70250474,0.004219098,0.386732313,3.40868292,"cvd_stroke",45
"813",19813,813,1.729575801,0.002165646,0.841892566,4.764445762,"cvd_stroke",45
"814",19814,814,2.155236494,0.018556578,0.646836273,4.130898396,"cvd_stroke",45
"815",19815,815,4.482040026,0.029201767,0.307278363,4.257480972,"cvd_stroke",45
"816",19816,816,3.024220031,0.020898473,0.457355429,4.117519851,"cvd_stroke",45
"817",19817,817,6.403968587,0.011320467,0.369959502,4.673583522,"cvd_stroke",45
"818",19818,818,2.606852077,0.010351407,0.651149504,2.470393952,"cvd_stroke",45
"819",19819,819,2.498796765,0.017926091,0.421544868,5.425480294,"cvd_stroke",45
"820",19820,820,7.853229258,0.011291909,0.359073542,2.899090144,"cvd_stroke",45
"821",19821,821,2.724603774,0.004360466,0.735315069,3.800690339,"cvd_stroke",45
"822",19822,822,5.443269119,0.008042529,0.450148348,4.603902373,"cvd_stroke",45
"823",19823,823,2.267492578,0.005478554,0.85434805,4.446443798,"cvd_stroke",45
"824",19824,824,3.883077964,0.012188799,0.474726394,5.444943473,"cvd_stroke",45
"825",19825,825,20.11038386,0.003469547,0.365114641,4.737374034,"cvd_stroke",45
"826",19826,826,2.527473625,0.03632374,0.501771958,3.118601034,"cvd_stroke",45
"827",19827,827,1.839858165,0.020817406,0.556274412,5.20157493,"cvd_stroke",45
"828",19828,828,2.601409158,0.010249061,0.634954499,2.804312333,"cvd_stroke",45
"829",19829,829,107.0861739,0.000994829,0.325661586,3.295910532,"cvd_stroke",45
"830",19830,830,1.80265786,0.085630444,0.363807912,5.33743543,"cvd_stroke",45
"831",19831,831,2.7454881,0.015248411,0.511457673,4.927190847,"cvd_stroke",45
"832",19832,832,2.717338962,0.02422745,0.43451313,4.480050134,"cvd_stroke",45
"833",19833,833,41.07739659,0.00340102,0.312449002,3.334045426,"cvd_stroke",45
"834",19834,834,7.698078124,0.017376319,0.304587455,3.974068535,"cvd_stroke",45
"835",19835,835,21.21550147,0.002576927,0.404621504,3.263769925,"cvd_stroke",45
"836",19836,836,4.372100859,0.025911443,0.360951676,3.658042517,"cvd_stroke",45
"837",19837,837,3.805870414,0.00785442,0.531499805,5.261844378,"cvd_stroke",45
"838",19838,838,2.640449306,0.009862082,0.604489601,3.42783487,"cvd_stroke",45
"839",19839,839,2.173651204,0.026445494,0.465543275,3.347777531,"cvd_stroke",45
"840",19840,840,2.198422462,0.033855092,0.57690031,4.039003113,"cvd_stroke",45
"841",19841,841,2.250607065,0.014336038,0.752349902,2.478023436,"cvd_stroke",45
"842",19842,842,2.432187591,0.007989289,0.694601775,2.578755501,"cvd_stroke",45
"843",19843,843,17.21579122,0.004060039,0.372382138,5.671715103,"cvd_stroke",45
"844",19844,844,11.93063812,0.013725268,0.251510424,4.579897911,"cvd_stroke",45
"845",19845,845,2.463122562,0.037093399,0.524245928,4.392109181,"cvd_stroke",45
"846",19846,846,2.285594537,0.024525406,0.526609128,3.764301812,"cvd_stroke",45
"847",19847,847,2.793348879,0.01317396,0.539813092,2.956662211,"cvd_stroke",45
"848",19848,848,2.657815869,0.028209472,0.529510863,3.581266097,"cvd_stroke",45
"849",19849,849,1.963776134,0.010689323,0.624291472,2.706449558,"cvd_stroke",45
"850",19850,850,89.31068195,0.001340104,0.27692939,3.575609526,"cvd_stroke",45
"851",19851,851,2.323421842,0.028408645,0.450666556,4.778137415,"cvd_stroke",45
"852",19852,852,2.784097017,0.01785688,0.467396581,4.525210127,"cvd_stroke",45
"853",19853,853,16.67851862,0.005009396,0.358970232,5.473755351,"cvd_stroke",45
"854",19854,854,2.060102148,0.022208593,0.559145924,4.579267899,"cvd_stroke",45
"855",19855,855,12.61524384,0.003874611,0.418624312,3.94782031,"cvd_stroke",45
"856",19856,856,4.936844255,0.027484756,0.30336556,5.345141487,"cvd_stroke",45
"857",19857,857,2.131463257,0.009028083,0.937253546,5.253020965,"cvd_stroke",45
"858",19858,858,7.845234625,0.017736527,0.307508165,4.096759771,"cvd_stroke",45
"859",19859,859,1.56539768,0.002336265,1.270997478,3.404224226,"cvd_stroke",45
"860",19860,860,2.020149304,0.013908358,0.740852489,4.887761316,"cvd_stroke",45
"861",19861,861,3.767978248,0.023835085,0.41691108,3.23500542,"cvd_stroke",45
"862",19862,862,2.465980289,0.016070453,0.528876066,5.589443738,"cvd_stroke",45
"863",19863,863,2.614513087,0.018700244,0.501861903,4.849635951,"cvd_stroke",45
"864",19864,864,2.43470888,0.028011512,0.4060282,2.501017977,"cvd_stroke",45
"865",19865,865,49.71097388,0.003677254,0.259749073,5.377421346,"cvd_stroke",45
"866",19866,866,4.849441838,0.012778897,0.416945399,4.112300679,"cvd_stroke",45
"867",19867,867,7.701717808,0.02127183,0.278566538,3.397022167,"cvd_stroke",45
"868",19868,868,3.069785468,0.008685594,0.579097758,4.93521943,"cvd_stroke",45
"869",19869,869,7.216167659,0.00806732,0.408174581,4.562794778,"cvd_stroke",45
"870",19870,870,55.38346564,0.002234464,0.309689695,3.421540095,"cvd_stroke",45
"871",19871,871,2.190803789,0.004948185,0.826450741,5.055200301,"cvd_stroke",45
"872",19872,872,17.6179625,0.007133259,0.328977123,3.983181535,"cvd_stroke",45
"873",19873,873,2.416610644,0.013318953,0.642247631,2.668124801,"cvd_stroke",45
"874",19874,874,2.716403002,0.021562385,0.504918082,2.994829709,"cvd_stroke",45
"875",19875,875,2.614029875,0.024297095,0.572801346,5.041413137,"cvd_stroke",45
"876",19876,876,2.417389268,0.006231599,0.616704867,5.662081276,"cvd_stroke",45
"877",19877,877,38.63788876,0.005511918,0.26530879,3.856328557,"cvd_stroke",45
"878",19878,878,4.008701439,0.060878171,0.279226983,2.698358144,"cvd_stroke",45
"879",19879,879,15.7463571,0.0224315,0.205939689,4.036719423,"cvd_stroke",45
"880",19880,880,18.00796683,0.007521527,0.29097944,5.869362612,"cvd_stroke",45
"881",19881,881,5.287818813,0.014874533,0.385320649,3.455220752,"cvd_stroke",45
"882",19882,882,3.277483824,0.028825506,0.432418443,4.629494389,"cvd_stroke",45
"883",19883,883,5.353544688,0.010356985,0.424887138,5.464700833,"cvd_stroke",45
"884",19884,884,2.853487023,0.014247644,0.464599005,2.707751993,"cvd_stroke",45
"885",19885,885,11.32655594,0.013816269,0.305844534,3.522447446,"cvd_stroke",45
"886",19886,886,2.603852123,0.003838488,0.714733359,2.688184617,"cvd_stroke",45
"887",19887,887,3.149818393,0.011933724,0.568486527,5.389721194,"cvd_stroke",45
"888",19888,888,2.27218809,0.038070338,0.468619608,3.330827781,"cvd_stroke",45
"889",19889,889,9.802493688,0.016514067,0.290830455,5.670767123,"cvd_stroke",45
"890",19890,890,2.979498849,0.009699116,0.530492236,2.495711361,"cvd_stroke",45
"891",19891,891,43.57107094,0.003651753,0.297421842,4.255464124,"cvd_stroke",45
"892",19892,892,2.829447061,0.008218719,0.540153899,3.907441992,"cvd_stroke",45
"893",19893,893,3.039039135,0.021571012,0.463756881,3.718718235,"cvd_stroke",45
"894",19894,894,4.73000025,0.018111564,0.364245905,2.844290268,"cvd_stroke",45
"895",19895,895,8.341261722,0.00923592,0.379569211,2.592907982,"cvd_stroke",45
"896",19896,896,2.301352593,0.016765265,0.632299527,5.463929008,"cvd_stroke",45
"897",19897,897,39.65863348,0.004898704,0.256884067,3.979299001,"cvd_stroke",45
"898",19898,898,23.98629802,0.009356801,0.240189106,2.632832186,"cvd_stroke",45
"899",19899,899,1.932658848,0.045178241,0.543401238,5.604144082,"cvd_stroke",45
"900",19900,900,3.363754548,0.008152883,0.542189411,5.019261955,"cvd_stroke",45
"901",19901,901,110.6206906,0.001277983,0.305678736,5.518612612,"cvd_stroke",45
"902",19902,902,2.948113454,0.007756723,0.575434906,4.795161348,"cvd_stroke",45
"903",19903,903,33.35047832,0.002957618,0.342857797,3.902528912,"cvd_stroke",45
"904",19904,904,2.630352838,0.027566181,0.49823633,3.513597488,"cvd_stroke",45
"905",19905,905,4.187200326,0.020965337,0.381424144,4.527952339,"cvd_stroke",45
"906",19906,906,114.1822287,0.000446156,0.390139263,3.977616173,"cvd_stroke",45
"907",19907,907,2.409176142,0.009963277,0.628441072,3.004307642,"cvd_stroke",45
"908",19908,908,4.054904297,0.014257116,0.410707977,3.216723964,"cvd_stroke",45
"909",19909,909,4.360568933,0.023869552,0.359050634,5.335984964,"cvd_stroke",45
"910",19910,910,67.97957038,0.002390383,0.278610254,5.509688591,"cvd_stroke",45
"911",19911,911,2.710982658,0.007478736,0.584551215,3.08557658,"cvd_stroke",45
"912",19912,912,2.629232759,0.010102034,0.629080355,5.227148967,"cvd_stroke",45
"913",19913,913,91.55050449,0.000739692,0.374028563,3.485092215,"cvd_stroke",45
"914",19914,914,2.60041308,0.004079496,0.750283902,3.981491625,"cvd_stroke",45
"915",19915,915,2.31046563,0.0435762,0.427297888,5.433948509,"cvd_stroke",45
"916",19916,916,2.615535839,0.002450329,1.097929562,5.869821426,"cvd_stroke",45
"917",19917,917,3.000504291,0.017927191,0.447738339,2.656851065,"cvd_stroke",45
"918",19918,918,3.513154104,0.018711917,0.42212907,3.03758014,"cvd_stroke",45
"919",19919,919,2.045375135,0.012180984,0.589571641,3.046621674,"cvd_stroke",45
"920",19920,920,1.906520524,0.011893117,0.668351737,5.124244419,"cvd_stroke",45
"921",19921,921,3.292491785,0.034329646,0.403684387,2.797575418,"cvd_stroke",45
"922",19922,922,3.987145016,0.010457942,0.482454996,4.865993513,"cvd_stroke",45
"923",19923,923,2.455511029,0.004863882,0.938090426,5.077828301,"cvd_stroke",45
"924",19924,924,6.529479093,0.021715916,0.298368903,5.464189556,"cvd_stroke",45
"925",19925,925,3.432585564,0.01862691,0.523596823,4.59478451,"cvd_stroke",45
"926",19926,926,9.781068194,0.010555601,0.369308995,4.633884731,"cvd_stroke",45
"927",19927,927,2.250589462,0.001516366,1.207049813,3.051709888,"cvd_stroke",45
"928",19928,928,28.58454055,0.002206708,0.387687381,5.544665601,"cvd_stroke",45
"929",19929,929,4.580276206,0.021820809,0.357368378,4.094644085,"cvd_stroke",45
"930",19930,930,16.96884937,0.009129737,0.294833387,5.341734557,"cvd_stroke",45
"931",19931,931,7.538870572,0.014596,0.319180286,4.339887885,"cvd_stroke",45
"932",19932,932,4.055074911,0.018801732,0.349860955,5.841023311,"cvd_stroke",45
"933",19933,933,3.051176523,0.009522575,0.532606493,4.640137214,"cvd_stroke",45
"934",19934,934,2.276594784,0.010251715,0.69293063,4.606615454,"cvd_stroke",45
"935",19935,935,4.548353558,0.018408242,0.405761957,4.162463919,"cvd_stroke",45
"936",19936,936,23.53086064,0.003811869,0.355499957,3.689716491,"cvd_stroke",45
"937",19937,937,50.90828486,0.001171103,0.398031995,3.233475154,"cvd_stroke",45
"938",19938,938,11.61315471,0.01632963,0.275877761,3.904254931,"cvd_stroke",45
"939",19939,939,2.02473372,0.011578006,0.830343672,5.08914381,"cvd_stroke",45
"940",19940,940,7.8122095,0.01649529,0.317277963,5.051814528,"cvd_stroke",45
"941",19941,941,87.29518478,0.002336459,0.253110413,3.625150184,"cvd_stroke",45
"942",19942,942,2.530648448,0.017395773,0.506703078,4.90172954,"cvd_stroke",45
"943",19943,943,10.18928028,0.003283184,0.462547422,5.224312351,"cvd_stroke",45
"944",19944,944,1.883531003,0.01354314,0.809835097,4.954973313,"cvd_stroke",45
"945",19945,945,2.341654931,0.018117752,0.617620877,2.732688951,"cvd_stroke",45
"946",19946,946,2.42622955,0.008480541,0.73801665,2.446029844,"cvd_stroke",45
"947",19947,947,2.339692281,0.001326765,1.182314356,3.776728673,"cvd_stroke",45
"948",19948,948,17.80059495,0.00422351,0.365279355,3.326359003,"cvd_stroke",45
"949",19949,949,2.887975388,0.019299166,0.463132024,5.665294523,"cvd_stroke",45
"950",19950,950,144.0556272,0.000357283,0.410161263,5.110422031,"cvd_stroke",45
"951",19951,951,2.783050193,0.010398792,0.599112661,3.069169661,"cvd_stroke",45
"952",19952,952,8.878874798,0.007174472,0.393177839,2.948261996,"cvd_stroke",45
"953",19953,953,2.822108571,0.013412406,0.533999796,4.011646587,"cvd_stroke",45
"954",19954,954,152.4689029,0.001215592,0.265792598,3.53717273,"cvd_stroke",45
"955",19955,955,2.249209191,0.002366159,0.96236004,5.891291363,"cvd_stroke",45
"956",19956,956,2.558887296,0.017261598,0.530811643,5.168895693,"cvd_stroke",45
"957",19957,957,3.350056114,0.011266018,0.51193582,3.501043012,"cvd_stroke",45
"958",19958,958,22.17105085,0.008150345,0.26545763,4.905434144,"cvd_stroke",45
"959",19959,959,2.27793452,0.003288505,1.155689066,3.427434109,"cvd_stroke",45
"960",19960,960,3.39038175,0.018794333,0.481295785,3.213440274,"cvd_stroke",45
"961",19961,961,4.071742245,0.010195137,0.434050913,3.687225595,"cvd_stroke",45
"962",19962,962,5.564767582,0.009462537,0.415482514,3.528938908,"cvd_stroke",45
"963",19963,963,2.253560203,0.00843824,0.794931744,3.650168103,"cvd_stroke",45
"964",19964,964,49.5060089,0.002327499,0.316732302,4.43485178,"cvd_stroke",45
"965",19965,965,79.18409589,0.000910131,0.370579014,5.34630623,"cvd_stroke",45
"966",19966,966,2.753072897,0.01606207,0.605894347,5.788848052,"cvd_stroke",45
"967",19967,967,3.690812893,0.036610231,0.325480757,3.559304228,"cvd_stroke",45
"968",19968,968,3.023501715,0.036444778,0.450610672,2.565645897,"cvd_stroke",45
"969",19969,969,2.475816589,0.020512251,0.600746396,5.286070658,"cvd_stroke",45
"970",19970,970,33.88978104,0.003619002,0.304071137,2.760513659,"cvd_stroke",45
"971",19971,971,3.460735237,0.015793087,0.484314746,5.859893467,"cvd_stroke",45
"972",19972,972,58.24859688,0.0019754,0.28120647,3.390421653,"cvd_stroke",45
"973",19973,973,32.46304573,0.00304482,0.314092164,3.266264154,"cvd_stroke",45
"974",19974,974,2.224023234,0.009654336,0.616689826,3.245570188,"cvd_stroke",45
"975",19975,975,12.73241321,0.007805019,0.344544807,3.994873917,"cvd_stroke",45
"976",19976,976,2.301400148,0.004061048,0.77970563,4.046817484,"cvd_stroke",45
"977",19977,977,17.54865759,0.007799629,0.326739906,2.966467075,"cvd_stroke",45
"978",19978,978,2.059522586,0.010494216,0.773224602,4.778339686,"cvd_stroke",45
"979",19979,979,132.2313455,0.000961943,0.292920555,4.751557965,"cvd_stroke",45
"980",19980,980,2.685969525,0.030119563,0.441479509,4.898983631,"cvd_stroke",45
"981",19981,981,3.611546203,0.013564288,0.479295326,5.180053766,"cvd_stroke",45
"982",19982,982,16.72122826,0.006341164,0.317517046,3.582780583,"cvd_stroke",45
"983",19983,983,22.85209606,0.005340009,0.309097949,4.172427261,"cvd_stroke",45
"984",19984,984,3.258501197,0.021757615,0.400681737,4.208977001,"cvd_stroke",45
"985",19985,985,2.600692139,0.007632866,0.634734978,3.458371334,"cvd_stroke",45
"986",19986,986,14.05761045,0.004333048,0.398001086,4.373431387,"cvd_stroke",45
"987",19987,987,2.552946976,0.028684759,0.454283803,4.303753835,"cvd_stroke",45
"988",19988,988,2.348564818,0.030810042,0.446288088,5.201133047,"cvd_stroke",45
"989",19989,989,18.17764964,0.005978139,0.358079738,4.432131545,"cvd_stroke",45
"990",19990,990,2.842281113,0.0075654,0.772088946,3.521234936,"cvd_stroke",45
"991",19991,991,3.165196154,0.019334651,0.466985842,5.89037465,"cvd_stroke",45
"992",19992,992,2.960828262,0.005805753,0.664792066,2.477588131,"cvd_stroke",45
"993",19993,993,1.70936247,0.032123983,0.572150237,4.666802139,"cvd_stroke",45
"994",19994,994,1.974565657,0.024381855,0.69785716,5.621872273,"cvd_stroke",45
"995",19995,995,15.70682473,0.007615962,0.308275077,5.095024854,"cvd_stroke",45
"996",19996,996,3.253393602,0.015265641,0.529967024,5.093018385,"cvd_stroke",45
"997",19997,997,4.848940562,0.003363078,0.541251948,3.21491764,"cvd_stroke",45
"998",19998,998,2.983208743,0.003339787,0.695040285,5.198428742,"cvd_stroke",45
"999",19999,999,83.75675888,0.000638408,0.390966007,3.081779361,"cvd_stroke",45
"1000",20000,1000,1.46572267,0.061940867,0.357613392,3.68942057,"cvd_stroke",45
